  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 7.16[s], x=29.30103[m], y=1.65728[m], yaw=0.30269[rad], v=4.85459[m/s], steer=0.52300[rad], accel=-0.16225[m/s^2]
Time: 7.20[s], x=29.48638[m], y=1.71516[m], yaw=0.34747[rad], v=4.84810[m/s], steer=0.52300[rad], accel=-0.16197[m/s^2]
Time: 7.24[s], x=29.66872[m], y=1.78120[m], yaw=0.39219[rad], v=4.84162[m/s], steer=0.52300[rad], accel=-0.15661[m/s^2]
Time: 7.28[s], x=29.84768[m], y=1.85522[m], yaw=0.43686[rad], v=4.83536[m/s], steer=0.52300[rad], accel=-0.15164[m/s^2]
Time: 7.32[s], x=30.02293[m], y=1.93705[m], yaw=0.48146[rad], v=4.82929[m/s], steer=0.52300[rad], accel=-0.14209[m/s^2]
Time: 7.36[s], x=30.19414[m], y=2.02651[m], yaw=0.52601[rad], v=4.82361[m/s], steer=0.52300[rad], accel=-0.12948[m/s^2]
Time: 7.40[s], x=30.36100[m], y=2.12338[m], yaw=0.57051[rad], v=4.81843[m/s], steer=0.52300[rad], accel=-0.11304[m/s^2]
Time: 7.44[s], x=30.52321[m], y=2.22747[m], yaw=0.61496[rad], v=4.81391[m/s], steer=0.52300[rad], accel=-0.09369[m/s^2]
Time: 7.48[s], x=30.68049[m], y=2.33856[m], yaw=0.65936[rad], v=4.81016[m/s], steer=0.52300[rad], accel=-0.07245[m/s^2]
Time: 7.52[s], x=30.83257[m], y=2.45643[m], yaw=0.70374[rad], v=4.80726[m/s], steer=0.52300[rad], accel=-0.05125[m/s^2]
Time: 7.56[s], x=30.97918[m], y=2.58086[m], yaw=0.74808[rad], v=4.80521[m/s], steer=0.52300[rad], accel=-0.03422[m/s^2]
Time: 7.60[s], x=31.12006[m], y=2.71160[m], yaw=0.79241[rad], v=4.80384[m/s], steer=0.52300[rad], accel=-0.01476[m/s^2]
Time: 7.64[s], x=31.25498[m], y=2.84843[m], yaw=0.83672[rad], v=4.80325[m/s], steer=0.52300[rad], accel=0.00297[m/s^2]
Time: 7.68[s], x=31.38369[m], y=2.99107[m], yaw=0.88103[rad], v=4.80337[m/s], steer=0.52300[rad], accel=0.02066[m/s^2]
Time: 7.72[s], x=31.50595[m], y=3.13929[m], yaw=0.92534[rad], v=4.80420[m/s], steer=0.52300[rad], accel=0.03350[m/s^2]
Time: 7.76[s], x=31.62155[m], y=3.29280[m], yaw=0.96966[rad], v=4.80554[m/s], steer=0.52300[rad], accel=0.04366[m/s^2]
Time: 7.80[s], x=31.73027[m], y=3.45132[m], yaw=1.01399[rad], v=4.80728[m/s], steer=0.52300[rad], accel=0.05272[m/s^2]
Time: 7.84[s], x=31.83189[m], y=3.61456[m], yaw=1.05834[rad], v=4.80939[m/s], steer=0.52300[rad], accel=0.06193[m/s^2]
Time: 7.88[s], x=31.92622[m], y=3.78223[m], yaw=1.10271[rad], v=4.81187[m/s], steer=0.49413[rad], accel=0.06710[m/s^2]
Time: 7.92[s], x=32.01306[m], y=3.95400[m], yaw=1.14418[rad], v=4.81455[m/s], steer=0.44768[rad], accel=0.06970[m/s^2]
Time: 7.96[s], x=32.09275[m], y=4.12932[m], yaw=1.18117[rad], v=4.81734[m/s], steer=0.40229[rad], accel=0.07113[m/s^2]
Time: 8.00[s], x=32.16594[m], y=4.30757[m], yaw=1.21397[rad], v=4.82019[m/s], steer=0.36224[rad], accel=0.07644[m/s^2]
Time: 8.04[s], x=32.23329[m], y=4.48823[m], yaw=1.24319[rad], v=4.82324[m/s], steer=0.32659[rad], accel=0.08209[m/s^2]
Time: 8.08[s], x=32.29537[m], y=4.67090[m], yaw=1.26933[rad], v=4.82653[m/s], steer=0.29303[rad], accel=0.08371[m/s^2]
Time: 8.12[s], x=32.35269[m], y=4.85526[m], yaw=1.29263[rad], v=4.82988[m/s], steer=0.26483[rad], accel=0.08346[m/s^2]
Time: 8.16[s], x=32.40574[m], y=5.04103[m], yaw=1.31359[rad], v=4.83321[m/s], steer=0.24312[rad], accel=0.08274[m/s^2]
Time: 8.20[s], x=32.45492[m], y=5.22799[m], yaw=1.33277[rad], v=4.83652[m/s], steer=0.22848[rad], accel=0.08262[m/s^2]
Time: 8.24[s], x=32.50054[m], y=5.41600[m], yaw=1.35077[rad], v=4.83983[m/s], steer=0.21693[rad], accel=0.07867[m/s^2]
Time: 8.28[s], x=32.54279[m], y=5.60493[m], yaw=1.36783[rad], v=4.84298[m/s], steer=0.21026[rad], accel=0.07278[m/s^2]
Time: 8.32[s], x=32.58184[m], y=5.79467[m], yaw=1.38437[rad], v=4.84589[m/s], steer=0.21224[rad], accel=0.07048[m/s^2]
Time: 8.36[s], x=32.61777[m], y=5.98515[m], yaw=1.40108[rad], v=4.84871[m/s], steer=0.21783[rad], accel=0.06840[m/s^2]
Time: 8.40[s], x=32.65053[m], y=6.17631[m], yaw=1.41825[rad], v=4.85144[m/s], steer=0.22680[rad], accel=0.06768[m/s^2]
Time: 8.44[s], x=32.68002[m], y=6.36811[m], yaw=1.43616[rad], v=4.85415[m/s], steer=0.23425[rad], accel=0.06415[m/s^2]
Time: 8.48[s], x=32.70608[m], y=6.56052[m], yaw=1.45470[rad], v=4.85672[m/s], steer=0.24229[rad], accel=0.05968[m/s^2]
Time: 8.52[s], x=32.72858[m], y=6.75348[m], yaw=1.47390[rad], v=4.85910[m/s], steer=0.25163[rad], accel=0.05560[m/s^2]
Time: 8.56[s], x=32.74738[m], y=6.94693[m], yaw=1.49389[rad], v=4.86133[m/s], steer=0.26236[rad], accel=0.05268[m/s^2]
Time: 8.60[s], x=32.76233[m], y=7.14081[m], yaw=1.51478[rad], v=4.86343[m/s], steer=0.27002[rad], accel=0.04675[m/s^2]
Time: 8.64[s], x=32.77322[m], y=7.33504[m], yaw=1.53631[rad], v=4.86530[m/s], steer=0.28080[rad], accel=0.04409[m/s^2]
Time: 8.68[s], x=32.77993[m], y=7.52954[m], yaw=1.55877[rad], v=4.86707[m/s], steer=0.28984[rad], accel=0.04079[m/s^2]
Time: 8.72[s], x=32.78227[m], y=7.72421[m], yaw=1.58199[rad], v=4.86870[m/s], steer=0.29826[rad], accel=0.03849[m/s^2]
Time: 8.76[s], x=32.78009[m], y=7.91894[m], yaw=1.60594[rad], v=4.87024[m/s], steer=0.30666[rad], accel=0.03795[m/s^2]
Time: 8.80[s], x=32.77325[m], y=8.11363[m], yaw=1.63061[rad], v=4.87176[m/s], steer=0.31061[rad], accel=0.03461[m/s^2]
Time: 8.84[s], x=32.76160[m], y=8.30816[m], yaw=1.65563[rad], v=4.87314[m/s], steer=0.31331[rad], accel=0.03077[m/s^2]
Time: 8.88[s], x=32.74508[m], y=8.50238[m], yaw=1.68089[rad], v=4.87437[m/s], steer=0.31567[rad], accel=0.02728[m/s^2]
Time: 8.92[s], x=32.72366[m], y=8.69617[m], yaw=1.70637[rad], v=4.87546[m/s], steer=0.31896[rad], accel=0.02491[m/s^2]
Time: 8.96[s], x=32.69730[m], y=8.88940[m], yaw=1.73213[rad], v=4.87646[m/s], steer=0.32575[rad], accel=0.02798[m/s^2]
Time: 9.00[s], x=32.66597[m], y=9.08193[m], yaw=1.75848[rad], v=4.87758[m/s], steer=0.32709[rad], accel=0.02821[m/s^2]
Time: 9.04[s], x=32.62956[m], y=9.27361[m], yaw=1.78496[rad], v=4.87871[m/s], steer=0.32644[rad], accel=0.02736[m/s^2]
Time: 9.08[s], x=32.58809[m], y=9.46430[m], yaw=1.81139[rad], v=4.87980[m/s], steer=0.32564[rad], accel=0.02682[m/s^2]
Time: 9.12[s], x=32.54158[m], y=9.65387[m], yaw=1.83775[rad], v=4.88087[m/s], steer=0.32568[rad], accel=0.02699[m/s^2]
Time: 9.16[s], x=32.49008[m], y=9.84219[m], yaw=1.86412[rad], v=4.88195[m/s], steer=0.32722[rad], accel=0.02879[m/s^2]
Time: 9.20[s], x=32.43362[m], y=10.02912[m], yaw=1.89063[rad], v=4.88310[m/s], steer=0.32522[rad], accel=0.02803[m/s^2]
Time: 9.24[s], x=32.37220[m], y=10.21454[m], yaw=1.91698[rad], v=4.88422[m/s], steer=0.32269[rad], accel=0.02605[m/s^2]
Time: 9.28[s], x=32.30591[m], y=10.39832[m], yaw=1.94311[rad], v=4.88527[m/s], steer=0.32082[rad], accel=0.02408[m/s^2]
Time: 9.32[s], x=32.23483[m], y=10.58034[m], yaw=1.96908[rad], v=4.88623[m/s], steer=0.32025[rad], accel=0.02349[m/s^2]
Time: 9.36[s], x=32.15903[m], y=10.76049[m], yaw=1.99501[rad], v=4.88717[m/s], steer=0.31681[rad], accel=0.02020[m/s^2]
Time: 9.40[s], x=32.07856[m], y=10.93865[m], yaw=2.02065[rad], v=4.88798[m/s], steer=0.31324[rad], accel=0.01616[m/s^2]
Time: 9.44[s], x=31.99355[m], y=11.11472[m], yaw=2.04598[rad], v=4.88862[m/s], steer=0.31138[rad], accel=0.01223[m/s^2]
Time: 9.48[s], x=31.90408[m], y=11.28860[m], yaw=2.07116[rad], v=4.88911[m/s], steer=0.31437[rad], accel=0.01317[m/s^2]
Time: 9.52[s], x=31.81026[m], y=11.46019[m], yaw=2.09659[rad], v=4.88964[m/s], steer=0.31752[rad], accel=0.01539[m/s^2]
Time: 9.56[s], x=31.71210[m], y=11.62936[m], yaw=2.12230[rad], v=4.89026[m/s], steer=0.31645[rad], accel=0.01481[m/s^2]
Time: 9.60[s], x=31.60960[m], y=11.79597[m], yaw=2.14792[rad], v=4.89085[m/s], steer=0.31456[rad], accel=0.01334[m/s^2]
Time: 9.64[s], x=31.50286[m], y=11.95991[m], yaw=2.17338[rad], v=4.89138[m/s], steer=0.31342[rad], accel=0.01193[m/s^2]
Time: 9.68[s], x=31.39197[m], y=12.12111[m], yaw=2.19875[rad], v=4.89186[m/s], steer=0.31385[rad], accel=0.01158[m/s^2]
Time: 9.72[s], x=31.27701[m], y=12.27946[m], yaw=2.22415[rad], v=4.89232[m/s], steer=0.31594[rad], accel=0.01287[m/s^2]
Time: 9.76[s], x=31.15806[m], y=12.43484[m], yaw=2.24974[rad], v=4.89284[m/s], steer=0.31510[rad], accel=0.01156[m/s^2]
Time: 9.80[s], x=31.03516[m], y=12.58716[m], yaw=2.27526[rad], v=4.89330[m/s], steer=0.31384[rad], accel=0.00925[m/s^2]
Time: 9.84[s], x=30.90840[m], y=12.73630[m], yaw=2.30067[rad], v=4.89367[m/s], steer=0.31267[rad], accel=0.00733[m/s^2]
Time: 9.88[s], x=30.77788[m], y=12.88218[m], yaw=2.32598[rad], v=4.89396[m/s], steer=0.31160[rad], accel=0.00696[m/s^2]
Time: 9.92[s], x=30.64370[m], y=13.02472[m], yaw=2.35120[rad], v=4.89424[m/s], steer=0.31026[rad], accel=0.00910[m/s^2]
Time: 9.96[s], x=30.50596[m], y=13.16384[m], yaw=2.37631[rad], v=4.89461[m/s], steer=0.30504[rad], accel=0.00936[m/s^2]
Time: 10.00[s], x=30.36477[m], y=13.29946[m], yaw=2.40097[rad], v=4.89498[m/s], steer=0.29741[rad], accel=0.00939[m/s^2]
Time: 10.04[s], x=30.22026[m], y=13.43158[m], yaw=2.42497[rad], v=4.89536[m/s], steer=0.28732[rad], accel=0.00994[m/s^2]
Time: 10.08[s], x=30.07261[m], y=13.56020[m], yaw=2.44812[rad], v=4.89575[m/s], steer=0.27476[rad], accel=0.01204[m/s^2]
Time: 10.12[s], x=29.92201[m], y=13.68538[m], yaw=2.47020[rad], v=4.89623[m/s], steer=0.25994[rad], accel=0.01646[m/s^2]
Time: 10.16[s], x=29.76867[m], y=13.80721[m], yaw=2.49103[rad], v=4.89689[m/s], steer=0.24189[rad], accel=0.01889[m/s^2]
Time: 10.20[s], x=29.61280[m], y=13.92584[m], yaw=2.51036[rad], v=4.89765[m/s], steer=0.22185[rad], accel=0.02070[m/s^2]
Time: 10.24[s], x=29.45465[m], y=14.04145[m], yaw=2.52804[rad], v=4.89848[m/s], steer=0.20019[rad], accel=0.02259[m/s^2]
Time: 10.28[s], x=29.29444[m], y=14.15427[m], yaw=2.54394[rad], v=4.89938[m/s], steer=0.17703[rad], accel=0.02210[m/s^2]
Time: 10.32[s], x=29.13244[m], y=14.26454[m], yaw=2.55797[rad], v=4.90027[m/s], steer=0.15335[rad], accel=0.01934[m/s^2]
Time: 10.36[s], x=28.96887[m], y=14.37255[m], yaw=2.57009[rad], v=4.90104[m/s], steer=0.13006[rad], accel=0.01574[m/s^2]
Time: 10.40[s], x=28.80399[m], y=14.47859[m], yaw=2.58034[rad], v=4.90167[m/s], steer=0.10782[rad], accel=0.01244[m/s^2]
Time: 10.44[s], x=28.63800[m], y=14.58295[m], yaw=2.58883[rad], v=4.90217[m/s], steer=0.08681[rad], accel=0.01069[m/s^2]
Time: 10.48[s], x=28.47111[m], y=14.68590[m], yaw=2.59566[rad], v=4.90259[m/s], steer=0.06724[rad], accel=0.01149[m/s^2]
Time: 10.52[s], x=28.30351[m], y=14.78772[m], yaw=2.60094[rad], v=4.90305[m/s], steer=0.04958[rad], accel=0.01059[m/s^2]
Time: 10.56[s], x=28.13536[m], y=14.88867[m], yaw=2.60483[rad], v=4.90348[m/s], steer=0.03403[rad], accel=0.00980[m/s^2]
Time: 10.60[s], x=27.96681[m], y=14.98896[m], yaw=2.60750[rad], v=4.90387[m/s], steer=0.02055[rad], accel=0.00971[m/s^2]
Time: 10.64[s], x=27.79797[m], y=15.08882[m], yaw=2.60912[rad], v=4.90426[m/s], steer=0.00932[rad], accel=0.01139[m/s^2]
Time: 10.68[s], x=27.62896[m], y=15.18841[m], yaw=2.60985[rad], v=4.90471[m/s], steer=0.00027[rad], accel=0.01556[m/s^2]
Time: 10.72[s], x=27.45986[m], y=15.28788[m], yaw=2.60987[rad], v=4.90534[m/s], steer=-0.00661[rad], accel=0.01763[m/s^2]
Time: 10.76[s], x=27.29074[m], y=15.38737[m], yaw=2.60935[rad], v=4.90604[m/s], steer=-0.01162[rad], accel=0.01928[m/s^2]
Time: 10.80[s], x=27.12164[m], y=15.48695[m], yaw=2.60844[rad], v=4.90681[m/s], steer=-0.01521[rad], accel=0.02101[m/s^2]
Time: 10.84[s], x=26.95261[m], y=15.58671[m], yaw=2.60724[rad], v=4.90765[m/s], steer=-0.01744[rad], accel=0.02035[m/s^2]
Time: 10.88[s], x=26.78367[m], y=15.68668[m], yaw=2.60587[rad], v=4.90847[m/s], steer=-0.01844[rad], accel=0.01759[m/s^2]
Time: 10.92[s], x=26.61484[m], y=15.78691[m], yaw=2.60443[rad], v=4.90917[m/s], steer=-0.01840[rad], accel=0.01402[m/s^2]
Time: 10.96[s], x=26.44613[m], y=15.88739[m], yaw=2.60298[rad], v=4.90973[m/s], steer=-0.01753[rad], accel=0.01077[m/s^2]
Time: 11.00[s], x=26.27754[m], y=15.98812[m], yaw=2.60160[rad], v=4.91016[m/s], steer=-0.01618[rad], accel=0.00900[m/s^2]
Time: 11.04[s], x=26.10908[m], y=16.08910[m], yaw=2.60033[rad], v=4.91052[m/s], steer=-0.01458[rad], accel=0.00971[m/s^2]
Time: 11.08[s], x=25.94073[m], y=16.19030[m], yaw=2.59919[rad], v=4.91091[m/s], steer=-0.01283[rad], accel=0.00871[m/s^2]
Time: 11.12[s], x=25.77249[m], y=16.29170[m], yaw=2.59818[rad], v=4.91126[m/s], steer=-0.01096[rad], accel=0.00784[m/s^2]
Time: 11.16[s], x=25.60434[m], y=16.39328[m], yaw=2.59732[rad], v=4.91157[m/s], steer=-0.00913[rad], accel=0.00767[m/s^2]
Time: 11.20[s], x=25.43627[m], y=16.49501[m], yaw=2.59660[rad], v=4.91188[m/s], steer=-0.00729[rad], accel=0.00922[m/s^2]
Time: 11.24[s], x=25.26826[m], y=16.59686[m], yaw=2.59603[rad], v=4.91225[m/s], steer=-0.00550[rad], accel=0.01317[m/s^2]
Time: 11.28[s], x=25.10029[m], y=16.69882[m], yaw=2.59559[rad], v=4.91277[m/s], steer=-0.00388[rad], accel=0.01494[m/s^2]
Time: 11.32[s], x=24.93235[m], y=16.80087[m], yaw=2.59529[rad], v=4.91337[m/s], steer=-0.00245[rad], accel=0.01624[m/s^2]
Time: 11.36[s], x=24.76442[m], y=16.90297[m], yaw=2.59510[rad], v=4.91402[m/s], steer=-0.00138[rad], accel=0.01760[m/s^2]
Time: 11.40[s], x=24.59649[m], y=17.00512[m], yaw=2.59499[rad], v=4.91473[m/s], steer=-0.00057[rad], accel=0.02011[m/s^2]
Time: 11.44[s], x=24.42854[m], y=17.10731[m], yaw=2.59494[rad], v=4.91553[m/s], steer=0.00011[rad], accel=0.01955[m/s^2]
Time: 11.48[s], x=24.26058[m], y=17.20952[m], yaw=2.59495[rad], v=4.91631[m/s], steer=0.00072[rad], accel=0.01473[m/s^2]
Time: 11.52[s], x=24.09258[m], y=17.31174[m], yaw=2.59501[rad], v=4.91690[m/s], steer=0.00121[rad], accel=0.01033[m/s^2]
Time: 11.56[s], x=23.92456[m], y=17.41397[m], yaw=2.59510[rad], v=4.91731[m/s], steer=0.00156[rad], accel=0.00736[m/s^2]
Time: 11.60[s], x=23.75651[m], y=17.51619[m], yaw=2.59523[rad], v=4.91761[m/s], steer=0.00177[rad], accel=0.00698[m/s^2]
Time: 11.64[s], x=23.58845[m], y=17.61839[m], yaw=2.59537[rad], v=4.91789[m/s], steer=0.00176[rad], accel=0.00481[m/s^2]
Time: 11.68[s], x=23.42035[m], y=17.72058[m], yaw=2.59550[rad], v=4.91808[m/s], steer=0.00173[rad], accel=0.00265[m/s^2]
Time: 11.72[s], x=23.25224[m], y=17.82275[m], yaw=2.59564[rad], v=4.91819[m/s], steer=0.00159[rad], accel=0.00128[m/s^2]
Time: 11.76[s], x=23.08411[m], y=17.92489[m], yaw=2.59576[rad], v=4.91824[m/s], steer=0.00140[rad], accel=0.00187[m/s^2]
Time: 11.80[s], x=22.91597[m], y=18.02702[m], yaw=2.59587[rad], v=4.91831[m/s], steer=0.00120[rad], accel=0.00518[m/s^2]
Time: 11.84[s], x=22.74781[m], y=18.12913[m], yaw=2.59597[rad], v=4.91852[m/s], steer=0.00107[rad], accel=0.00657[m/s^2]
