  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=pingpong' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to ping-pong buffer.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2153] Enabled Clang AddressSanitizer.
INFO: [HLS 200-2154] Enabled Clang UndefinedSanitizer.
INFO: [SIM 211-6] Clang sanitizer requests large memory space to detect memory errors. In order to run Clang sanitizer correctly, you will need to 1) set the value of /proc/sys/vm/overcommit_memory to 0; or 2) run HLS on a machine with sufficient memory space.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=5.00000[m/s], steer=0.33950[rad], accel=-0.09020[m/s^2]
Time: 7.20[s], x=32.54926[m], y=5.66363[m], yaw=1.36697[rad], v=4.84297[m/s], steer=0.21667[rad], accel=0.06978[m/s^2]
Time: 7.24[s], x=32.58847[m], y=5.85334[m], yaw=1.38402[rad], v=4.84576[m/s], steer=0.22052[rad], accel=0.06774[m/s^2]
Time: 7.28[s], x=32.62447[m], y=6.04380[m], yaw=1.40140[rad], v=4.84847[m/s], steer=0.22641[rad], accel=0.06467[m/s^2]
Time: 7.32[s], x=32.65716[m], y=6.23496[m], yaw=1.41927[rad], v=4.85106[m/s], steer=0.23474[rad], accel=0.06231[m/s^2]
Time: 7.36[s], x=32.68645[m], y=6.42678[m], yaw=1.43784[rad], v=4.85355[m/s], steer=0.24540[rad], accel=0.06146[m/s^2]
Time: 7.40[s], x=32.71219[m], y=6.61921[m], yaw=1.45729[rad], v=4.85601[m/s], steer=0.25339[rad], accel=0.05765[m/s^2]
Time: 7.44[s], x=32.73419[m], y=6.81220[m], yaw=1.47740[rad], v=4.85832[m/s], steer=0.26133[rad], accel=0.05328[m/s^2]
Time: 7.48[s], x=32.75231[m], y=7.00569[m], yaw=1.49819[rad], v=4.86045[m/s], steer=0.26974[rad], accel=0.04917[m/s^2]
Time: 7.52[s], x=32.76641[m], y=7.19959[m], yaw=1.51970[rad], v=4.86241[m/s], steer=0.27953[rad], accel=0.04612[m/s^2]
Time: 7.56[s], x=32.77635[m], y=7.39383[m], yaw=1.54203[rad], v=4.86426[m/s], steer=0.29059[rad], accel=0.04502[m/s^2]
Time: 7.60[s], x=32.78194[m], y=7.58832[m], yaw=1.56530[rad], v=4.86606[m/s], steer=0.29751[rad], accel=0.04201[m/s^2]
Time: 7.64[s], x=32.78301[m], y=7.78296[m], yaw=1.58917[rad], v=4.86774[m/s], steer=0.30300[rad], accel=0.03859[m/s^2]
Time: 7.68[s], x=32.77943[m], y=7.97764[m], yaw=1.61352[rad], v=4.86928[m/s], steer=0.30841[rad], accel=0.03624[m/s^2]
Time: 7.72[s], x=32.77111[m], y=8.17223[m], yaw=1.63834[rad], v=4.87073[m/s], steer=0.31426[rad], accel=0.03534[m/s^2]
Time: 7.76[s], x=32.75797[m], y=8.36662[m], yaw=1.66367[rad], v=4.87215[m/s], steer=0.31616[rad], accel=0.03191[m/s^2]
Time: 7.80[s], x=32.73989[m], y=8.56067[m], yaw=1.68917[rad], v=4.87342[m/s], steer=0.31673[rad], accel=0.02782[m/s^2]
Time: 7.84[s], x=32.71687[m], y=8.75424[m], yaw=1.71473[rad], v=4.87454[m/s], steer=0.31785[rad], accel=0.02399[m/s^2]
Time: 7.88[s], x=32.68890[m], y=8.94720[m], yaw=1.74039[rad], v=4.87550[m/s], steer=0.32290[rad], accel=0.02518[m/s^2]
Time: 7.92[s], x=32.65598[m], y=9.13943[m], yaw=1.76649[rad], v=4.87650[m/s], steer=0.32734[rad], accel=0.02771[m/s^2]
Time: 7.96[s], x=32.61805[m], y=9.33076[m], yaw=1.79299[rad], v=4.87761[m/s], steer=0.32695[rad], accel=0.02754[m/s^2]
Time: 8.00[s], x=32.57506[m], y=9.52107[m], yaw=1.81945[rad], v=4.87872[m/s], steer=0.32521[rad], accel=0.02645[m/s^2]
Time: 8.04[s], x=32.52703[m], y=9.71022[m], yaw=1.84577[rad], v=4.87977[m/s], steer=0.32379[rad], accel=0.02536[m/s^2]
Time: 8.08[s], x=32.47403[m], y=9.89808[m], yaw=1.87198[rad], v=4.88079[m/s], steer=0.32357[rad], accel=0.02525[m/s^2]
Time: 8.12[s], x=32.41612[m], y=10.08452[m], yaw=1.89816[rad], v=4.88180[m/s], steer=0.32471[rad], accel=0.02669[m/s^2]
Time: 8.16[s], x=32.35333[m], y=10.26942[m], yaw=1.92446[rad], v=4.88286[m/s], steer=0.32276[rad], accel=0.02545[m/s^2]
Time: 8.20[s], x=32.28568[m], y=10.45265[m], yaw=1.95059[rad], v=4.88388[m/s], steer=0.32033[rad], accel=0.02312[m/s^2]
Time: 8.24[s], x=32.21326[m], y=10.63408[m], yaw=1.97651[rad], v=4.88481[m/s], steer=0.31854[rad], accel=0.02107[m/s^2]
Time: 8.28[s], x=32.13614[m], y=10.81361[m], yaw=2.00229[rad], v=4.88565[m/s], steer=0.31826[rad], accel=0.02043[m/s^2]
Time: 8.32[s], x=32.05441[m], y=10.99113[m], yaw=2.02804[rad], v=4.88647[m/s], steer=0.31525[rad], accel=0.01728[m/s^2]
Time: 8.36[s], x=31.96812[m], y=11.16650[m], yaw=2.05354[rad], v=4.88716[m/s], steer=0.31209[rad], accel=0.01319[m/s^2]
Time: 8.40[s], x=31.87738[m], y=11.33965[m], yaw=2.07876[rad], v=4.88769[m/s], steer=0.31406[rad], accel=0.01350[m/s^2]
Time: 8.44[s], x=31.78228[m], y=11.51047[m], yaw=2.10417[rad], v=4.88823[m/s], steer=0.31586[rad], accel=0.01399[m/s^2]
Time: 8.48[s], x=31.68287[m], y=11.67884[m], yaw=2.12973[rad], v=4.88879[m/s], steer=0.31797[rad], accel=0.01601[m/s^2]
Time: 8.52[s], x=31.57917[m], y=11.84464[m], yaw=2.15547[rad], v=4.88943[m/s], steer=0.31622[rad], accel=0.01519[m/s^2]
Time: 8.56[s], x=31.47123[m], y=12.00773[m], yaw=2.18107[rad], v=4.89003[m/s], steer=0.31400[rad], accel=0.01346[m/s^2]
Time: 8.60[s], x=31.35913[m], y=12.16802[m], yaw=2.20648[rad], v=4.89057[m/s], steer=0.31273[rad], accel=0.01191[m/s^2]
Time: 8.64[s], x=31.24298[m], y=12.32543[m], yaw=2.23178[rad], v=4.89105[m/s], steer=0.31287[rad], accel=0.01121[m/s^2]
Time: 8.68[s], x=31.12288[m], y=12.47987[m], yaw=2.25709[rad], v=4.89150[m/s], steer=0.31517[rad], accel=0.01216[m/s^2]
Time: 8.72[s], x=30.99890[m], y=12.63123[m], yaw=2.28261[rad], v=4.89198[m/s], steer=0.31439[rad], accel=0.01047[m/s^2]
Time: 8.76[s], x=30.87108[m], y=12.77940[m], yaw=2.30806[rad], v=4.89240[m/s], steer=0.31251[rad], accel=0.00806[m/s^2]
Time: 8.80[s], x=30.73952[m], y=12.92427[m], yaw=2.33335[rad], v=4.89272[m/s], steer=0.31008[rad], accel=0.00606[m/s^2]
Time: 8.84[s], x=30.60433[m], y=13.06578[m], yaw=2.35844[rad], v=4.89297[m/s], steer=0.30703[rad], accel=0.00591[m/s^2]
Time: 8.88[s], x=30.46562[m], y=13.20387[m], yaw=2.38326[rad], v=4.89320[m/s], steer=0.30291[rad], accel=0.00808[m/s^2]
Time: 8.92[s], x=30.32353[m], y=13.33847[m], yaw=2.40773[rad], v=4.89353[m/s], steer=0.29489[rad], accel=0.00856[m/s^2]
Time: 8.96[s], x=30.17817[m], y=13.46957[m], yaw=2.43151[rad], v=4.89387[m/s], steer=0.28417[rad], accel=0.00887[m/s^2]
Time: 9.00[s], x=30.02973[m], y=13.59718[m], yaw=2.45438[rad], v=4.89422[m/s], steer=0.27080[rad], accel=0.00963[m/s^2]
Time: 9.04[s], x=29.87840[m], y=13.72137[m], yaw=2.47612[rad], v=4.89461[m/s], steer=0.25497[rad], accel=0.01208[m/s^2]
Time: 9.08[s], x=29.72439[m], y=13.84226[m], yaw=2.49653[rad], v=4.89509[m/s], steer=0.23701[rad], accel=0.01680[m/s^2]
Time: 9.12[s], x=29.56793[m], y=13.95998[m], yaw=2.51545[rad], v=4.89576[m/s], steer=0.21643[rad], accel=0.01950[m/s^2]
Time: 9.16[s], x=29.40925[m], y=14.07475[m], yaw=2.53267[rad], v=4.89654[m/s], steer=0.19449[rad], accel=0.02151[m/s^2]
Time: 9.20[s], x=29.24859[m], y=14.18678[m], yaw=2.54810[rad], v=4.89741[m/s], steer=0.17157[rad], accel=0.02353[m/s^2]
Time: 9.24[s], x=29.08619[m], y=14.29633[m], yaw=2.56168[rad], v=4.89835[m/s], steer=0.14816[rad], accel=0.02663[m/s^2]
Time: 9.28[s], x=28.92229[m], y=14.40369[m], yaw=2.57338[rad], v=4.89941[m/s], steer=0.12478[rad], accel=0.02331[m/s^2]
Time: 9.32[s], x=28.75711[m], y=14.50915[m], yaw=2.58321[rad], v=4.90034[m/s], steer=0.10242[rad], accel=0.01942[m/s^2]
Time: 9.36[s], x=28.59087[m], y=14.61300[m], yaw=2.59127[rad], v=4.90112[m/s], steer=0.08154[rad], accel=0.01570[m/s^2]
Time: 9.40[s], x=28.42377[m], y=14.71553[m], yaw=2.59768[rad], v=4.90175[m/s], steer=0.06237[rad], accel=0.01354[m/s^2]
Time: 9.44[s], x=28.25599[m], y=14.81699[m], yaw=2.60258[rad], v=4.90229[m/s], steer=0.04498[rad], accel=0.01396[m/s^2]
Time: 9.48[s], x=28.08770[m], y=14.91764[m], yaw=2.60611[rad], v=4.90285[m/s], steer=0.02976[rad], accel=0.01247[m/s^2]
Time: 9.52[s], x=27.91904[m], y=15.01771[m], yaw=2.60844[rad], v=4.90335[m/s], steer=0.01701[rad], accel=0.01116[m/s^2]
Time: 9.56[s], x=27.75013[m], y=15.11740[m], yaw=2.60978[rad], v=4.90379[m/s], steer=0.00633[rad], accel=0.01056[m/s^2]
Time: 9.60[s], x=27.58107[m], y=15.21687[m], yaw=2.61027[rad], v=4.90422[m/s], steer=-0.00226[rad], accel=0.01200[m/s^2]
Time: 9.64[s], x=27.41194[m], y=15.31626[m], yaw=2.61010[rad], v=4.90470[m/s], steer=-0.00885[rad], accel=0.01598[m/s^2]
Time: 9.68[s], x=27.24282[m], y=15.41569[m], yaw=2.60940[rad], v=4.90533[m/s], steer=-0.01343[rad], accel=0.01798[m/s^2]
