  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 7.16[s], x=29.79319[m], y=1.86425[m], yaw=0.49658[rad], v=4.96562[m/s], steer=0.52300[rad], accel=-0.14111[m/s^2]
Time: 7.20[s], x=29.96782[m], y=1.95888[m], yaw=0.54239[rad], v=4.95998[m/s], steer=0.52300[rad], accel=-0.13101[m/s^2]
Time: 7.24[s], x=30.13774[m], y=2.06129[m], yaw=0.58815[rad], v=4.95474[m/s], steer=0.52300[rad], accel=-0.11848[m/s^2]
Time: 7.28[s], x=30.30263[m], y=2.17125[m], yaw=0.63385[rad], v=4.95000[m/s], steer=0.52300[rad], accel=-0.10657[m/s^2]
Time: 7.32[s], x=30.46217[m], y=2.28852[m], yaw=0.67952[rad], v=4.94573[m/s], steer=0.52300[rad], accel=-0.09573[m/s^2]
Time: 7.36[s], x=30.61606[m], y=2.41284[m], yaw=0.72514[rad], v=4.94190[m/s], steer=0.52300[rad], accel=-0.08169[m/s^2]
Time: 7.40[s], x=30.76400[m], y=2.54394[m], yaw=0.77073[rad], v=4.93864[m/s], steer=0.52300[rad], accel=-0.06810[m/s^2]
Time: 7.44[s], x=30.90572[m], y=2.68156[m], yaw=0.81629[rad], v=4.93591[m/s], steer=0.52022[rad], accel=-0.05404[m/s^2]
Time: 7.48[s], x=31.04095[m], y=2.82542[m], yaw=0.86153[rad], v=4.93375[m/s], steer=0.48837[rad], accel=-0.04316[m/s^2]
Time: 7.52[s], x=31.16948[m], y=2.97517[m], yaw=0.90347[rad], v=4.93202[m/s], steer=0.45396[rad], accel=-0.03447[m/s^2]
Time: 7.56[s], x=31.29158[m], y=3.13013[m], yaw=0.94197[rad], v=4.93065[m/s], steer=0.42427[rad], accel=-0.02303[m/s^2]
Time: 7.60[s], x=31.40758[m], y=3.28963[m], yaw=0.97761[rad], v=4.92972[m/s], steer=0.39604[rad], accel=-0.01265[m/s^2]
Time: 7.64[s], x=31.51781[m], y=3.45314[m], yaw=1.01059[rad], v=4.92922[m/s], steer=0.37148[rad], accel=-0.00237[m/s^2]
Time: 7.68[s], x=31.62258[m], y=3.62017[m], yaw=1.04131[rad], v=4.92912[m/s], steer=0.34692[rad], accel=0.00390[m/s^2]
Time: 7.72[s], x=31.72217[m], y=3.79033[m], yaw=1.06983[rad], v=4.92928[m/s], steer=0.32546[rad], accel=0.00759[m/s^2]
Time: 7.76[s], x=31.81686[m], y=3.96327[m], yaw=1.09644[rad], v=4.92958[m/s], steer=0.30871[rad], accel=0.00994[m/s^2]
Time: 7.80[s], x=31.90693[m], y=4.13869[m], yaw=1.12159[rad], v=4.92998[m/s], steer=0.29756[rad], accel=0.01194[m/s^2]
Time: 7.84[s], x=31.99257[m], y=4.31632[m], yaw=1.14578[rad], v=4.93046[m/s], steer=0.29450[rad], accel=0.01805[m/s^2]
Time: 7.88[s], x=32.07388[m], y=4.49599[m], yaw=1.16971[rad], v=4.93118[m/s], steer=0.29017[rad], accel=0.02068[m/s^2]
Time: 7.92[s], x=32.15089[m], y=4.67759[m], yaw=1.19327[rad], v=4.93201[m/s], steer=0.28680[rad], accel=0.02118[m/s^2]
Time: 7.96[s], x=32.22361[m], y=4.86098[m], yaw=1.21654[rad], v=4.93285[m/s], steer=0.28571[rad], accel=0.02058[m/s^2]
Time: 8.00[s], x=32.29206[m], y=5.04604[m], yaw=1.23973[rad], v=4.93368[m/s], steer=0.28776[rad], accel=0.02025[m/s^2]
Time: 8.04[s], x=32.35621[m], y=5.23267[m], yaw=1.26309[rad], v=4.93449[m/s], steer=0.29275[rad], accel=0.02125[m/s^2]
Time: 8.08[s], x=32.41599[m], y=5.42078[m], yaw=1.28689[rad], v=4.93534[m/s], steer=0.29703[rad], accel=0.02273[m/s^2]
Time: 8.12[s], x=32.47129[m], y=5.61029[m], yaw=1.31106[rad], v=4.93625[m/s], steer=0.29950[rad], accel=0.02247[m/s^2]
Time: 8.16[s], x=32.52200[m], y=5.80111[m], yaw=1.33545[rad], v=4.93715[m/s], steer=0.30165[rad], accel=0.02136[m/s^2]
Time: 8.20[s], x=32.56805[m], y=5.99316[m], yaw=1.36003[rad], v=4.93800[m/s], steer=0.30481[rad], accel=0.02055[m/s^2]
Time: 8.24[s], x=32.60937[m], y=6.18631[m], yaw=1.38488[rad], v=4.93882[m/s], steer=0.30946[rad], accel=0.02124[m/s^2]
Time: 8.28[s], x=32.64589[m], y=6.38045[m], yaw=1.41015[rad], v=4.93967[m/s], steer=0.31069[rad], accel=0.01976[m/s^2]
Time: 8.32[s], x=32.67749[m], y=6.57550[m], yaw=1.43553[rad], v=4.94046[m/s], steer=0.31248[rad], accel=0.01973[m/s^2]
Time: 8.36[s], x=32.70414[m], y=6.77131[m], yaw=1.46106[rad], v=4.94125[m/s], steer=0.31368[rad], accel=0.01898[m/s^2]
Time: 8.40[s], x=32.72579[m], y=6.96777[m], yaw=1.48671[rad], v=4.94201[m/s], steer=0.31535[rad], accel=0.01855[m/s^2]
Time: 8.44[s], x=32.74239[m], y=7.16475[m], yaw=1.51251[rad], v=4.94275[m/s], steer=0.31822[rad], accel=0.01938[m/s^2]
Time: 8.48[s], x=32.75391[m], y=7.36213[m], yaw=1.53856[rad], v=4.94353[m/s], steer=0.31758[rad], accel=0.01797[m/s^2]
Time: 8.52[s], x=32.76028[m], y=7.55977[m], yaw=1.56456[rad], v=4.94425[m/s], steer=0.31774[rad], accel=0.01820[m/s^2]
Time: 8.56[s], x=32.76152[m], y=7.75753[m], yaw=1.59057[rad], v=4.94497[m/s], steer=0.31739[rad], accel=0.01755[m/s^2]
Time: 8.60[s], x=32.75761[m], y=7.95529[m], yaw=1.61656[rad], v=4.94568[m/s], steer=0.31788[rad], accel=0.01724[m/s^2]
Time: 8.64[s], x=32.74855[m], y=8.15291[m], yaw=1.64260[rad], v=4.94637[m/s], steer=0.31969[rad], accel=0.01820[m/s^2]
Time: 8.68[s], x=32.73436[m], y=8.35026[m], yaw=1.66880[rad], v=4.94709[m/s], steer=0.31815[rad], accel=0.01673[m/s^2]
Time: 8.72[s], x=32.71500[m], y=8.54719[m], yaw=1.69487[rad], v=4.94776[m/s], steer=0.31602[rad], accel=0.01432[m/s^2]
Time: 8.76[s], x=32.69051[m], y=8.74358[m], yaw=1.72075[rad], v=4.94834[m/s], steer=0.31583[rad], accel=0.01388[m/s^2]
Time: 8.80[s], x=32.66093[m], y=8.93929[m], yaw=1.74662[rad], v=4.94889[m/s], steer=0.31653[rad], accel=0.01369[m/s^2]
Time: 8.84[s], x=32.62631[m], y=9.13419[m], yaw=1.77256[rad], v=4.94944[m/s], steer=0.31857[rad], accel=0.01483[m/s^2]
Time: 8.88[s], x=32.58664[m], y=9.32816[m], yaw=1.79868[rad], v=4.95003[m/s], steer=0.31719[rad], accel=0.01351[m/s^2]
Time: 8.92[s], x=32.54190[m], y=9.52104[m], yaw=1.82468[rad], v=4.95057[m/s], steer=0.31519[rad], accel=0.01121[m/s^2]
Time: 8.96[s], x=32.49217[m], y=9.71271[m], yaw=1.85050[rad], v=4.95102[m/s], steer=0.31526[rad], accel=0.01100[m/s^2]
Time: 9.00[s], x=32.43750[m], y=9.90306[m], yaw=1.87634[rad], v=4.95146[m/s], steer=0.31611[rad], accel=0.01098[m/s^2]
Time: 9.04[s], x=32.37792[m], y=10.09194[m], yaw=1.90225[rad], v=4.95190[m/s], steer=0.31833[rad], accel=0.01230[m/s^2]
Time: 9.08[s], x=32.31346[m], y=10.27924[m], yaw=1.92836[rad], v=4.95239[m/s], steer=0.31704[rad], accel=0.01117[m/s^2]
Time: 9.12[s], x=32.24413[m], y=10.46480[m], yaw=1.95436[rad], v=4.95284[m/s], steer=0.31508[rad], accel=0.00896[m/s^2]
Time: 9.16[s], x=32.16999[m], y=10.64852[m], yaw=1.98019[rad], v=4.95320[m/s], steer=0.31396[rad], accel=0.00664[m/s^2]
Time: 9.20[s], x=32.09113[m], y=10.83028[m], yaw=2.00592[rad], v=4.95346[m/s], steer=0.31534[rad], accel=0.00698[m/s^2]
Time: 9.24[s], x=32.00761[m], y=11.00995[m], yaw=2.03178[rad], v=4.95374[m/s], steer=0.31799[rad], accel=0.00857[m/s^2]
Time: 9.28[s], x=31.91946[m], y=11.18742[m], yaw=2.05787[rad], v=4.95408[m/s], steer=0.31701[rad], accel=0.00775[m/s^2]
Time: 9.32[s], x=31.82672[m], y=11.36254[m], yaw=2.08387[rad], v=4.95439[m/s], steer=0.31521[rad], accel=0.00578[m/s^2]
Time: 9.36[s], x=31.72944[m], y=11.53520[m], yaw=2.10972[rad], v=4.95463[m/s], steer=0.31417[rad], accel=0.00367[m/s^2]
Time: 9.40[s], x=31.62773[m], y=11.70529[m], yaw=2.13548[rad], v=4.95477[m/s], steer=0.31571[rad], accel=0.00437[m/s^2]
Time: 9.44[s], x=31.52167[m], y=11.87271[m], yaw=2.16137[rad], v=4.95495[m/s], steer=0.31840[rad], accel=0.00624[m/s^2]
Time: 9.48[s], x=31.41130[m], y=12.03734[m], yaw=2.18750[rad], v=4.95520[m/s], steer=0.31747[rad], accel=0.00570[m/s^2]
Time: 9.52[s], x=31.29667[m], y=12.19904[m], yaw=2.21356[rad], v=4.95542[m/s], steer=0.31564[rad], accel=0.00401[m/s^2]
Time: 9.56[s], x=31.17785[m], y=12.35770[m], yaw=2.23945[rad], v=4.95559[m/s], steer=0.31452[rad], accel=0.00207[m/s^2]
Time: 9.60[s], x=31.05497[m], y=12.51324[m], yaw=2.26524[rad], v=4.95567[m/s], steer=0.31542[rad], accel=0.00296[m/s^2]
Time: 9.64[s], x=30.92811[m], y=12.66555[m], yaw=2.29112[rad], v=4.95579[m/s], steer=0.31622[rad], accel=0.00512[m/s^2]
Time: 9.68[s], x=30.79735[m], y=12.81454[m], yaw=2.31706[rad], v=4.95599[m/s], steer=0.31282[rad], accel=0.00483[m/s^2]
Time: 9.72[s], x=30.66277[m], y=12.96010[m], yaw=2.34271[rad], v=4.95618[m/s], steer=0.30699[rad], accel=0.00347[m/s^2]
Time: 9.76[s], x=30.52449[m], y=13.10216[m], yaw=2.36785[rad], v=4.95632[m/s], steer=0.29940[rad], accel=0.00207[m/s^2]
Time: 9.80[s], x=30.38268[m], y=13.24070[m], yaw=2.39233[rad], v=4.95641[m/s], steer=0.29034[rad], accel=0.00186[m/s^2]
Time: 9.84[s], x=30.23752[m], y=13.37573[m], yaw=2.41602[rad], v=4.95648[m/s], steer=0.27955[rad], accel=0.00370[m/s^2]
Time: 9.88[s], x=30.08920[m], y=13.50729[m], yaw=2.43878[rad], v=4.95663[m/s], steer=0.26511[rad], accel=0.00367[m/s^2]
Time: 9.92[s], x=29.93792[m], y=13.63544[m], yaw=2.46032[rad], v=4.95678[m/s], steer=0.24826[rad], accel=0.00321[m/s^2]
Time: 9.96[s], x=29.78391[m], y=13.76031[m], yaw=2.48042[rad], v=4.95690[m/s], steer=0.22955[rad], accel=0.00299[m/s^2]
Time: 10.00[s], x=29.62741[m], y=13.88206[m], yaw=2.49895[rad], v=4.95702[m/s], steer=0.20960[rad], accel=0.00398[m/s^2]
Time: 10.04[s], x=29.46869[m], y=14.00089[m], yaw=2.51582[rad], v=4.95718[m/s], steer=0.18886[rad], accel=0.00704[m/s^2]
Time: 10.08[s], x=29.30797[m], y=14.11703[m], yaw=2.53098[rad], v=4.95746[m/s], steer=0.16717[rad], accel=0.00809[m/s^2]
Time: 10.12[s], x=29.14550[m], y=14.23073[m], yaw=2.54437[rad], v=4.95779[m/s], steer=0.14548[rad], accel=0.00848[m/s^2]
Time: 10.16[s], x=28.98152[m], y=14.34225[m], yaw=2.55599[rad], v=4.95813[m/s], steer=0.12430[rad], accel=0.00891[m/s^2]
Time: 10.20[s], x=28.81624[m], y=14.45186[m], yaw=2.56590[rad], v=4.95848[m/s], steer=0.10422[rad], accel=0.01028[m/s^2]
Time: 10.24[s], x=28.64987[m], y=14.55984[m], yaw=2.57420[rad], v=4.95889[m/s], steer=0.08561[rad], accel=0.01346[m/s^2]
Time: 10.28[s], x=28.48260[m], y=14.66645[m], yaw=2.58101[rad], v=4.95943[m/s], steer=0.06860[rad], accel=0.01431[m/s^2]
Time: 10.32[s], x=28.31458[m], y=14.77192[m], yaw=2.58646[rad], v=4.96001[m/s], steer=0.05335[rad], accel=0.01408[m/s^2]
Time: 10.36[s], x=28.14597[m], y=14.87649[m], yaw=2.59070[rad], v=4.96057[m/s], steer=0.04004[rad], accel=0.01380[m/s^2]
Time: 10.40[s], x=27.97691[m], y=14.98035[m], yaw=2.59388[rad], v=4.96112[m/s], steer=0.02887[rad], accel=0.01444[m/s^2]
Time: 10.44[s], x=27.80749[m], y=15.08369[m], yaw=2.59617[rad], v=4.96170[m/s], steer=0.01974[rad], accel=0.01692[m/s^2]
Time: 10.48[s], x=27.63782[m], y=15.18665[m], yaw=2.59774[rad], v=4.96238[m/s], steer=0.01248[rad], accel=0.01712[m/s^2]
Time: 10.52[s], x=27.46796[m], y=15.28936[m], yaw=2.59873[rad], v=4.96306[m/s], steer=0.00675[rad], accel=0.01631[m/s^2]
Time: 10.56[s], x=27.29798[m], y=15.39191[m], yaw=2.59927[rad], v=4.96371[m/s], steer=0.00235[rad], accel=0.01553[m/s^2]
Time: 10.60[s], x=27.12792[m], y=15.49439[m], yaw=2.59945[rad], v=4.96433[m/s], steer=-0.00083[rad], accel=0.01575[m/s^2]
Time: 10.64[s], x=26.95782[m], y=15.59685[m], yaw=2.59939[rad], v=4.96496[m/s], steer=-0.00296[rad], accel=0.01791[m/s^2]
Time: 10.68[s], x=26.78771[m], y=15.69933[m], yaw=2.59915[rad], v=4.96568[m/s], steer=-0.00424[rad], accel=0.01783[m/s^2]
Time: 10.72[s], x=26.61759[m], y=15.80187[m], yaw=2.59882[rad], v=4.96639[m/s], steer=-0.00494[rad], accel=0.01678[m/s^2]
Time: 10.76[s], x=26.44749[m], y=15.90447[m], yaw=2.59842[rad], v=4.96706[m/s], steer=-0.00519[rad], accel=0.01580[m/s^2]
Time: 10.80[s], x=26.27740[m], y=16.00716[m], yaw=2.59801[rad], v=4.96770[m/s], steer=-0.00506[rad], accel=0.01586[m/s^2]
Time: 10.84[s], x=26.10733[m], y=16.10994[m], yaw=2.59761[rad], v=4.96833[m/s], steer=-0.00463[rad], accel=0.01788[m/s^2]
Time: 10.88[s], x=25.93729[m], y=16.21279[m], yaw=2.59724[rad], v=4.96905[m/s], steer=-0.00403[rad], accel=0.01768[m/s^2]
Time: 10.92[s], x=25.76725[m], y=16.31572[m], yaw=2.59692[rad], v=4.96975[m/s], steer=-0.00343[rad], accel=0.01651[m/s^2]
Time: 10.96[s], x=25.59723[m], y=16.41872[m], yaw=2.59665[rad], v=4.97041[m/s], steer=-0.00285[rad], accel=0.01539[m/s^2]
Time: 11.00[s], x=25.42721[m], y=16.52178[m], yaw=2.59642[rad], v=4.97103[m/s], steer=-0.00224[rad], accel=0.01532[m/s^2]
Time: 11.04[s], x=25.25719[m], y=16.62490[m], yaw=2.59624[rad], v=4.97164[m/s], steer=-0.00163[rad], accel=0.01720[m/s^2]
Time: 11.08[s], x=25.08717[m], y=16.72805[m], yaw=2.59611[rad], v=4.97233[m/s], steer=-0.00109[rad], accel=0.01687[m/s^2]
Time: 11.12[s], x=24.91714[m], y=16.83124[m], yaw=2.59603[rad], v=4.97301[m/s], steer=-0.00069[rad], accel=0.01558[m/s^2]
Time: 11.16[s], x=24.74710[m], y=16.93446[m], yaw=2.59597[rad], v=4.97363[m/s], steer=-0.00041[rad], accel=0.01437[m/s^2]
Time: 11.20[s], x=24.57704[m], y=17.03770[m], yaw=2.59594[rad], v=4.97420[m/s], steer=-0.00015[rad], accel=0.01419[m/s^2]
Time: 11.24[s], x=24.40697[m], y=17.14096[m], yaw=2.59593[rad], v=4.97477[m/s], steer=0.00009[rad], accel=0.01599[m/s^2]
Time: 11.28[s], x=24.23687[m], y=17.24424[m], yaw=2.59593[rad], v=4.97541[m/s], steer=0.00027[rad], accel=0.01559[m/s^2]
Time: 11.32[s], x=24.06676[m], y=17.34752[m], yaw=2.59596[rad], v=4.97603[m/s], steer=0.00034[rad], accel=0.01423[m/s^2]
Time: 11.36[s], x=23.89662[m], y=17.45082[m], yaw=2.59598[rad], v=4.97660[m/s], steer=0.00032[rad], accel=0.01294[m/s^2]
Time: 11.40[s], x=23.72645[m], y=17.55412[m], yaw=2.59601[rad], v=4.97712[m/s], steer=0.00031[rad], accel=0.01272[m/s^2]
Time: 11.44[s], x=23.55627[m], y=17.65743[m], yaw=2.59603[rad], v=4.97763[m/s], steer=0.00034[rad], accel=0.01147[m/s^2]
Time: 11.48[s], x=23.38607[m], y=17.76075[m], yaw=2.59606[rad], v=4.97809[m/s], steer=0.00037[rad], accel=0.00878[m/s^2]
Time: 11.52[s], x=23.21585[m], y=17.86407[m], yaw=2.59609[rad], v=4.97844[m/s], steer=0.00033[rad], accel=0.00176[m/s^2]
Time: 11.56[s], x=23.04561[m], y=17.96739[m], yaw=2.59612[rad], v=4.97851[m/s], steer=0.00028[rad], accel=-0.00365[m/s^2]
Time: 11.60[s], x=22.87537[m], y=18.07071[m], yaw=2.59614[rad], v=4.97836[m/s], steer=0.00030[rad], accel=-0.00657[m/s^2]
Time: 11.64[s], x=22.70513[m], y=18.17402[m], yaw=2.59616[rad], v=4.97810[m/s], steer=0.00035[rad], accel=-0.01090[m/s^2]
Time: 11.68[s], x=22.53490[m], y=18.27732[m], yaw=2.59619[rad], v=4.97766[m/s], steer=0.00035[rad], accel=-0.01507[m/s^2]
Time: 11.72[s], x=22.36468[m], y=18.38061[m], yaw=2.59622[rad], v=4.97706[m/s], steer=0.00028[rad], accel=-0.01840[m/s^2]
Time: 11.76[s], x=22.19448[m], y=18.48388[m], yaw=2.59624[rad], v=4.97633[m/s], steer=0.00016[rad], accel=-0.01980[m/s^2]
Time: 11.80[s], x=22.02430[m], y=18.58713[m], yaw=2.59625[rad], v=4.97553[m/s], steer=0.00009[rad], accel=-0.01856[m/s^2]
Time: 11.84[s], x=21.85415[m], y=18.69037[m], yaw=2.59626[rad], v=4.97479[m/s], steer=0.00012[rad], accel=-0.01884[m/s^2]
