  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=pingpong' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to ping-pong buffer.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2153] Enabled Clang AddressSanitizer.
INFO: [HLS 200-2154] Enabled Clang UndefinedSanitizer.
INFO: [SIM 211-6] Clang sanitizer requests large memory space to detect memory errors. In order to run Clang sanitizer correctly, you will need to 1) set the value of /proc/sys/vm/overcommit_memory to 0; or 2) run HLS on a machine with sufficient memory space.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=5.00000[m/s], steer=0.24864[rad], accel=-0.18167[m/s^2]
Time: 7.20[s], x=31.00512[m], y=3.43257[m], yaw=0.94589[rad], v=4.64898[m/s], steer=0.35248[rad], accel=-0.06711[m/s^2]
Time: 7.24[s], x=31.11390[m], y=3.58339[m], yaw=0.97325[rad], v=4.64630[m/s], steer=0.35281[rad], accel=-0.05896[m/s^2]
Time: 7.28[s], x=31.21847[m], y=3.73704[m], yaw=1.00063[rad], v=4.64394[m/s], steer=0.34231[rad], accel=-0.05309[m/s^2]
Time: 7.32[s], x=31.31874[m], y=3.89341[m], yaw=1.02711[rad], v=4.64182[m/s], steer=0.32576[rad], accel=-0.05442[m/s^2]
Time: 7.36[s], x=31.41478[m], y=4.05231[m], yaw=1.05219[rad], v=4.63964[m/s], steer=0.31998[rad], accel=-0.06279[m/s^2]
Time: 7.40[s], x=31.50677[m], y=4.21349[m], yaw=1.07679[rad], v=4.63713[m/s], steer=0.32792[rad], accel=-0.06083[m/s^2]
Time: 7.44[s], x=31.59472[m], y=4.37680[m], yaw=1.10203[rad], v=4.63469[m/s], steer=0.34289[rad], accel=-0.04385[m/s^2]
Time: 7.48[s], x=31.67848[m], y=4.54219[m], yaw=1.12850[rad], v=4.63294[m/s], steer=0.34326[rad], accel=-0.04260[m/s^2]
Time: 7.52[s], x=31.75780[m], y=4.70968[m], yaw=1.15500[rad], v=4.63124[m/s], steer=0.33988[rad], accel=-0.04177[m/s^2]
Time: 7.56[s], x=31.83262[m], y=4.87914[m], yaw=1.18120[rad], v=4.62956[m/s], steer=0.33554[rad], accel=-0.04140[m/s^2]
Time: 7.60[s], x=31.90296[m], y=5.05045[m], yaw=1.20703[rad], v=4.62791[m/s], steer=0.33836[rad], accel=-0.02969[m/s^2]
Time: 7.64[s], x=31.96882[m], y=5.22345[m], yaw=1.23309[rad], v=4.62672[m/s], steer=0.33964[rad], accel=-0.01625[m/s^2]
Time: 7.68[s], x=32.03014[m], y=5.39807[m], yaw=1.25924[rad], v=4.62607[m/s], steer=0.32523[rad], accel=-0.02982[m/s^2]
Time: 7.72[s], x=32.08686[m], y=5.57420[m], yaw=1.28420[rad], v=4.62488[m/s], steer=0.32707[rad], accel=-0.03304[m/s^2]
Time: 7.76[s], x=32.13916[m], y=5.75165[m], yaw=1.30931[rad], v=4.62356[m/s], steer=0.33132[rad], accel=-0.03233[m/s^2]
Time: 7.80[s], x=32.18697[m], y=5.93031[m], yaw=1.33475[rad], v=4.62226[m/s], steer=0.33734[rad], accel=-0.02179[m/s^2]
Time: 7.84[s], x=32.23021[m], y=6.11007[m], yaw=1.36069[rad], v=4.62139[m/s], steer=0.33450[rad], accel=-0.02224[m/s^2]
Time: 7.88[s], x=32.26876[m], y=6.29086[m], yaw=1.38639[rad], v=4.62050[m/s], steer=0.32772[rad], accel=-0.02960[m/s^2]
Time: 7.92[s], x=32.30265[m], y=6.47255[m], yaw=1.41153[rad], v=4.61932[m/s], steer=0.33208[rad], accel=-0.02814[m/s^2]
Time: 7.96[s], x=32.33195[m], y=6.65498[m], yaw=1.43702[rad], v=4.61819[m/s], steer=0.33737[rad], accel=-0.02003[m/s^2]
Time: 8.00[s], x=32.35659[m], y=6.83806[m], yaw=1.46294[rad], v=4.61739[m/s], steer=0.34075[rad], accel=-0.00460[m/s^2]
Time: 8.04[s], x=32.37648[m], y=7.02168[m], yaw=1.48913[rad], v=4.61721[m/s], steer=0.32989[rad], accel=-0.01226[m/s^2]
Time: 8.08[s], x=32.39154[m], y=7.20575[m], yaw=1.51443[rad], v=4.61672[m/s], steer=0.32435[rad], accel=-0.01936[m/s^2]
Time: 8.12[s], x=32.40194[m], y=7.39013[m], yaw=1.53926[rad], v=4.61594[m/s], steer=0.32609[rad], accel=-0.02192[m/s^2]
Time: 8.16[s], x=32.40776[m], y=7.57467[m], yaw=1.56424[rad], v=4.61507[m/s], steer=0.33356[rad], accel=-0.01420[m/s^2]
Time: 8.20[s], x=32.40897[m], y=7.75927[m], yaw=1.58982[rad], v=4.61450[m/s], steer=0.33688[rad], accel=-0.01005[m/s^2]
Time: 8.24[s], x=32.40546[m], y=7.94382[m], yaw=1.61568[rad], v=4.61410[m/s], steer=0.32784[rad], accel=-0.02308[m/s^2]
Time: 8.28[s], x=32.39718[m], y=8.12820[m], yaw=1.64079[rad], v=4.61317[m/s], steer=0.32998[rad], accel=-0.02519[m/s^2]
Time: 8.32[s], x=32.38427[m], y=8.31227[m], yaw=1.66607[rad], v=4.61216[m/s], steer=0.33295[rad], accel=-0.01880[m/s^2]
Time: 8.36[s], x=32.36672[m], y=8.49592[m], yaw=1.69159[rad], v=4.61141[m/s], steer=0.33682[rad], accel=-0.00461[m/s^2]
