  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 7.16[s], x=25.35522[m], y=1.55785[m], yaw=0.02537[rad], v=4.06330[m/s], steer=-0.00726[rad], accel=0.09581[m/s^2]
Time: 7.20[s], x=25.51770[m], y=1.56198[m], yaw=0.02490[rad], v=4.06713[m/s], steer=-0.01556[rad], accel=0.08906[m/s^2]
Time: 7.24[s], x=25.68033[m], y=1.56603[m], yaw=0.02389[rad], v=4.07070[m/s], steer=-0.02258[rad], accel=0.09886[m/s^2]
Time: 7.28[s], x=25.84311[m], y=1.56992[m], yaw=0.02241[rad], v=4.07465[m/s], steer=-0.02160[rad], accel=0.11559[m/s^2]
Time: 7.32[s], x=26.00606[m], y=1.57357[m], yaw=0.02101[rad], v=4.07928[m/s], steer=-0.01705[rad], accel=0.14257[m/s^2]
Time: 7.36[s], x=26.16920[m], y=1.57700[m], yaw=0.01989[rad], v=4.08498[m/s], steer=-0.00749[rad], accel=0.17167[m/s^2]
Time: 7.40[s], x=26.33256[m], y=1.58025[m], yaw=0.01940[rad], v=4.09185[m/s], steer=-0.01053[rad], accel=0.16942[m/s^2]
Time: 7.44[s], x=26.49620[m], y=1.58342[m], yaw=0.01871[rad], v=4.09862[m/s], steer=-0.00015[rad], accel=0.17485[m/s^2]
Time: 7.48[s], x=26.66012[m], y=1.58649[m], yaw=0.01870[rad], v=4.10562[m/s], steer=0.01423[rad], accel=0.19104[m/s^2]
Time: 7.52[s], x=26.82432[m], y=1.58956[m], yaw=0.01964[rad], v=4.11326[m/s], steer=0.03288[rad], accel=0.20722[m/s^2]
Time: 7.56[s], x=26.98882[m], y=1.59279[m], yaw=0.02180[rad], v=4.12155[m/s], steer=0.05337[rad], accel=0.22449[m/s^2]
Time: 7.60[s], x=27.15364[m], y=1.59639[m], yaw=0.02533[rad], v=4.13053[m/s], steer=0.04344[rad], accel=0.20659[m/s^2]
Time: 7.64[s], x=27.31881[m], y=1.60057[m], yaw=0.02820[rad], v=4.13879[m/s], steer=0.04948[rad], accel=0.20348[m/s^2]
Time: 7.68[s], x=27.48429[m], y=1.60524[m], yaw=0.03148[rad], v=4.14693[m/s], steer=0.06226[rad], accel=0.20502[m/s^2]
Time: 7.72[s], x=27.65009[m], y=1.61046[m], yaw=0.03562[rad], v=4.15513[m/s], steer=0.07533[rad], accel=0.21404[m/s^2]
Time: 7.76[s], x=27.81619[m], y=1.61638[m], yaw=0.04063[rad], v=4.16369[m/s], steer=0.03501[rad], accel=0.19004[m/s^2]
Time: 7.80[s], x=27.98260[m], y=1.62314[m], yaw=0.04297[rad], v=4.17129[m/s], steer=0.03939[rad], accel=0.17803[m/s^2]
Time: 7.84[s], x=28.14930[m], y=1.63031[m], yaw=0.04560[rad], v=4.17841[m/s], steer=0.04982[rad], accel=0.16833[m/s^2]
Time: 7.88[s], x=28.31626[m], y=1.63793[m], yaw=0.04893[rad], v=4.18515[m/s], steer=0.04973[rad], accel=0.13076[m/s^2]
Time: 7.92[s], x=28.48347[m], y=1.64612[m], yaw=0.05226[rad], v=4.19038[m/s], steer=0.05671[rad], accel=0.09377[m/s^2]
Time: 7.96[s], x=28.65085[m], y=1.65487[m], yaw=0.05607[rad], v=4.19413[m/s], steer=0.07634[rad], accel=0.06964[m/s^2]
Time: 8.00[s], x=28.81835[m], y=1.66427[m], yaw=0.06120[rad], v=4.19691[m/s], steer=0.08804[rad], accel=0.01930[m/s^2]
Time: 8.04[s], x=28.98592[m], y=1.67454[m], yaw=0.06713[rad], v=4.19769[m/s], steer=0.11125[rad], accel=-0.00408[m/s^2]
Time: 8.08[s], x=29.15345[m], y=1.68580[m], yaw=0.07463[rad], v=4.19752[m/s], steer=0.13133[rad], accel=-0.01733[m/s^2]
Time: 8.12[s], x=29.32088[m], y=1.69832[m], yaw=0.08350[rad], v=4.19683[m/s], steer=0.12153[rad], accel=-0.04164[m/s^2]
Time: 8.16[s], x=29.48817[m], y=1.71233[m], yaw=0.09170[rad], v=4.19516[m/s], steer=0.13861[rad], accel=-0.05510[m/s^2]
Time: 8.20[s], x=29.65527[m], y=1.72769[m], yaw=0.10107[rad], v=4.19296[m/s], steer=0.13257[rad], accel=-0.09568[m/s^2]
Time: 8.24[s], x=29.82213[m], y=1.74461[m], yaw=0.11001[rad], v=4.18913[m/s], steer=0.17169[rad], accel=-0.11428[m/s^2]
Time: 8.28[s], x=29.98868[m], y=1.76301[m], yaw=0.12164[rad], v=4.18456[m/s], steer=0.21482[rad], accel=-0.12827[m/s^2]
Time: 8.32[s], x=30.15483[m], y=1.78332[m], yaw=0.13625[rad], v=4.17943[m/s], steer=0.23502[rad], accel=-0.15275[m/s^2]
Time: 8.36[s], x=30.32046[m], y=1.80603[m], yaw=0.15226[rad], v=4.17332[m/s], steer=0.29237[rad], accel=-0.17571[m/s^2]
Time: 8.40[s], x=30.48546[m], y=1.83135[m], yaw=0.17236[rad], v=4.16629[m/s], steer=0.32149[rad], accel=-0.21845[m/s^2]
Time: 8.44[s], x=30.64964[m], y=1.85993[m], yaw=0.19456[rad], v=4.15755[m/s], steer=0.39212[rad], accel=-0.23913[m/s^2]
Time: 8.48[s], x=30.81280[m], y=1.89208[m], yaw=0.22207[rad], v=4.14799[m/s], steer=0.45903[rad], accel=-0.27002[m/s^2]
Time: 8.52[s], x=30.97465[m], y=1.92862[m], yaw=0.25487[rad], v=4.13719[m/s], steer=0.52300[rad], accel=-0.28347[m/s^2]
Time: 8.56[s], x=31.13479[m], y=1.97034[m], yaw=0.29303[rad], v=4.12585[m/s], steer=0.52300[rad], accel=-0.30326[m/s^2]
Time: 8.60[s], x=31.29279[m], y=2.01802[m], yaw=0.33109[rad], v=4.11372[m/s], steer=0.52300[rad], accel=-0.29693[m/s^2]
Time: 8.64[s], x=31.44840[m], y=2.07151[m], yaw=0.36904[rad], v=4.10184[m/s], steer=0.52300[rad], accel=-0.31158[m/s^2]
Time: 8.68[s], x=31.60143[m], y=2.13069[m], yaw=0.40688[rad], v=4.08938[m/s], steer=0.52300[rad], accel=-0.29576[m/s^2]
Time: 8.72[s], x=31.75165[m], y=2.19543[m], yaw=0.44460[rad], v=4.07755[m/s], steer=0.52300[rad], accel=-0.25489[m/s^2]
Time: 8.76[s], x=31.89889[m], y=2.26558[m], yaw=0.48222[rad], v=4.06735[m/s], steer=0.52300[rad], accel=-0.22948[m/s^2]
Time: 8.80[s], x=32.04303[m], y=2.34102[m], yaw=0.51974[rad], v=4.05817[m/s], steer=0.52300[rad], accel=-0.17837[m/s^2]
Time: 8.84[s], x=32.18393[m], y=2.42164[m], yaw=0.55717[rad], v=4.05104[m/s], steer=0.52300[rad], accel=-0.14829[m/s^2]
Time: 8.88[s], x=32.32146[m], y=2.50733[m], yaw=0.59454[rad], v=4.04511[m/s], steer=0.52300[rad], accel=-0.09250[m/s^2]
Time: 8.92[s], x=32.45550[m], y=2.59796[m], yaw=0.63186[rad], v=4.04141[m/s], steer=0.52300[rad], accel=-0.05940[m/s^2]
Time: 8.96[s], x=32.58595[m], y=2.69344[m], yaw=0.66914[rad], v=4.03903[m/s], steer=0.52300[rad], accel=-0.00658[m/s^2]
Time: 9.00[s], x=32.71267[m], y=2.79366[m], yaw=0.70640[rad], v=4.03877[m/s], steer=0.52300[rad], accel=0.02435[m/s^2]
Time: 9.04[s], x=32.83556[m], y=2.89852[m], yaw=0.74366[rad], v=4.03974[m/s], steer=0.52300[rad], accel=0.07609[m/s^2]
Time: 9.08[s], x=32.95449[m], y=3.00792[m], yaw=0.78092[rad], v=4.04279[m/s], steer=0.52300[rad], accel=0.10601[m/s^2]
Time: 9.12[s], x=33.06934[m], y=3.12175[m], yaw=0.81822[rad], v=4.04703[m/s], steer=0.52300[rad], accel=0.15504[m/s^2]
Time: 9.16[s], x=33.17999[m], y=3.23991[m], yaw=0.85555[rad], v=4.05323[m/s], steer=0.52300[rad], accel=0.18383[m/s^2]
Time: 9.20[s], x=33.28632[m], y=3.36231[m], yaw=0.89294[rad], v=4.06058[m/s], steer=0.52300[rad], accel=0.22723[m/s^2]
Time: 9.24[s], x=33.38818[m], y=3.48883[m], yaw=0.93040[rad], v=4.06967[m/s], steer=0.52300[rad], accel=0.25148[m/s^2]
Time: 9.28[s], x=33.48544[m], y=3.61936[m], yaw=0.96794[rad], v=4.07973[m/s], steer=0.52300[rad], accel=0.29090[m/s^2]
Time: 9.32[s], x=33.57797[m], y=3.75378[m], yaw=1.00558[rad], v=4.09137[m/s], steer=0.52300[rad], accel=0.31237[m/s^2]
Time: 9.36[s], x=33.66563[m], y=3.89198[m], yaw=1.04332[rad], v=4.10386[m/s], steer=0.52300[rad], accel=0.34841[m/s^2]
Time: 9.40[s], x=33.74825[m], y=4.03382[m], yaw=1.08118[rad], v=4.11780[m/s], steer=0.52300[rad], accel=0.39911[m/s^2]
Time: 9.44[s], x=33.82571[m], y=4.17918[m], yaw=1.11916[rad], v=4.13376[m/s], steer=0.52300[rad], accel=0.42516[m/s^2]
Time: 9.48[s], x=33.89788[m], y=4.32796[m], yaw=1.15729[rad], v=4.15077[m/s], steer=0.52300[rad], accel=0.46783[m/s^2]
Time: 9.52[s], x=33.96460[m], y=4.47999[m], yaw=1.19559[rad], v=4.16948[m/s], steer=0.52300[rad], accel=0.48629[m/s^2]
Time: 9.56[s], x=34.02571[m], y=4.63517[m], yaw=1.23405[rad], v=4.18893[m/s], steer=0.52300[rad], accel=0.52104[m/s^2]
Time: 9.60[s], x=34.08108[m], y=4.79332[m], yaw=1.27269[rad], v=4.20977[m/s], steer=0.52300[rad], accel=0.53234[m/s^2]
Time: 9.64[s], x=34.13054[m], y=4.95428[m], yaw=1.31152[rad], v=4.23107[m/s], steer=0.52300[rad], accel=0.55690[m/s^2]
Time: 9.68[s], x=34.17392[m], y=5.11787[m], yaw=1.35056[rad], v=4.25334[m/s], steer=0.52300[rad], accel=0.55929[m/s^2]
Time: 9.72[s], x=34.21109[m], y=5.28389[m], yaw=1.38979[rad], v=4.27572[m/s], steer=0.52300[rad], accel=0.57402[m/s^2]
Time: 9.76[s], x=34.24188[m], y=5.45213[m], yaw=1.42923[rad], v=4.29868[m/s], steer=0.52300[rad], accel=0.56915[m/s^2]
Time: 9.80[s], x=34.26614[m], y=5.62235[m], yaw=1.46889[rad], v=4.32144[m/s], steer=0.52300[rad], accel=0.57648[m/s^2]
Time: 9.84[s], x=34.28373[m], y=5.79431[m], yaw=1.50875[rad], v=4.34450[m/s], steer=0.52300[rad], accel=0.59460[m/s^2]
Time: 9.88[s], x=34.29450[m], y=5.96776[m], yaw=1.54883[rad], v=4.36829[m/s], steer=0.52300[rad], accel=0.59023[m/s^2]
Time: 9.92[s], x=34.29834[m], y=6.14245[m], yaw=1.58913[rad], v=4.39189[m/s], steer=0.52300[rad], accel=0.59850[m/s^2]
Time: 9.96[s], x=34.29512[m], y=6.31809[m], yaw=1.62964[rad], v=4.41583[m/s], steer=0.52300[rad], accel=0.58558[m/s^2]
Time: 10.00[s], x=34.28473[m], y=6.49442[m], yaw=1.67038[rad], v=4.43926[m/s], steer=0.52300[rad], accel=0.58522[m/s^2]
Time: 10.04[s], x=34.26708[m], y=6.67111[m], yaw=1.71133[rad], v=4.46267[m/s], steer=0.52300[rad], accel=0.56493[m/s^2]
Time: 10.08[s], x=34.24207[m], y=6.84786[m], yaw=1.75250[rad], v=4.48526[m/s], steer=0.52300[rad], accel=0.55399[m/s^2]
Time: 10.12[s], x=34.20965[m], y=7.02432[m], yaw=1.79387[rad], v=4.50742[m/s], steer=0.52300[rad], accel=0.54929[m/s^2]
Time: 10.16[s], x=34.16977[m], y=7.20015[m], yaw=1.83545[rad], v=4.52940[m/s], steer=0.52300[rad], accel=0.52207[m/s^2]
Time: 10.20[s], x=34.12238[m], y=7.37501[m], yaw=1.87724[rad], v=4.55028[m/s], steer=0.52300[rad], accel=0.50234[m/s^2]
Time: 10.24[s], x=34.06747[m], y=7.54855[m], yaw=1.91921[rad], v=4.57037[m/s], steer=0.52300[rad], accel=0.46206[m/s^2]
Time: 10.28[s], x=34.00505[m], y=7.72038[m], yaw=1.96137[rad], v=4.58885[m/s], steer=0.52300[rad], accel=0.43054[m/s^2]
Time: 10.32[s], x=33.93517[m], y=7.89011[m], yaw=2.00370[rad], v=4.60608[m/s], steer=0.52300[rad], accel=0.40306[m/s^2]
Time: 10.36[s], x=33.85788[m], y=8.05735[m], yaw=2.04619[rad], v=4.62220[m/s], steer=0.52300[rad], accel=0.35365[m/s^2]
Time: 10.40[s], x=33.77326[m], y=8.22174[m], yaw=2.08883[rad], v=4.63634[m/s], steer=0.52300[rad], accel=0.31019[m/s^2]
Time: 10.44[s], x=33.68143[m], y=8.38286[m], yaw=2.13160[rad], v=4.64875[m/s], steer=0.52300[rad], accel=0.24565[m/s^2]
Time: 10.48[s], x=33.58253[m], y=8.54033[m], yaw=2.17449[rad], v=4.65858[m/s], steer=0.52300[rad], accel=0.18879[m/s^2]
Time: 10.52[s], x=33.47674[m], y=8.69373[m], yaw=2.21746[rad], v=4.66613[m/s], steer=0.52300[rad], accel=0.13736[m/s^2]
Time: 10.56[s], x=33.36428[m], y=8.84270[m], yaw=2.26050[rad], v=4.67162[m/s], steer=0.52300[rad], accel=0.06606[m/s^2]
Time: 10.60[s], x=33.24538[m], y=8.98685[m], yaw=2.30360[rad], v=4.67427[m/s], steer=0.52300[rad], accel=0.00606[m/s^2]
Time: 10.64[s], x=33.12030[m], y=9.12582[m], yaw=2.34672[rad], v=4.67451[m/s], steer=0.52300[rad], accel=-0.07321[m/s^2]
Time: 10.68[s], x=32.98935[m], y=9.25929[m], yaw=2.38984[rad], v=4.67158[m/s], steer=0.52300[rad], accel=-0.13849[m/s^2]
Time: 10.72[s], x=32.85285[m], y=9.38690[m], yaw=2.43294[rad], v=4.66604[m/s], steer=0.52300[rad], accel=-0.19195[m/s^2]
Time: 10.76[s], x=32.71114[m], y=9.50837[m], yaw=2.47598[rad], v=4.65836[m/s], steer=0.45348[rad], accel=-0.26382[m/s^2]
Time: 10.80[s], x=32.56458[m], y=9.62344[m], yaw=2.51230[rad], v=4.64781[m/s], steer=0.29017[rad], accel=-0.31750[m/s^2]
Time: 10.84[s], x=32.41428[m], y=9.73286[m], yaw=2.53451[rad], v=4.63511[m/s], steer=0.17247[rad], accel=-0.38926[m/s^2]
Time: 10.88[s], x=32.26201[m], y=9.83863[m], yaw=2.54743[rad], v=4.61954[m/s], steer=-0.00626[rad], accel=-0.43842[m/s^2]
Time: 10.92[s], x=32.10889[m], y=9.94207[m], yaw=2.54697[rad], v=4.60200[m/s], steer=-0.14401[rad], accel=-0.50709[m/s^2]
Time: 10.96[s], x=31.95641[m], y=10.04519[m], yaw=2.53629[rad], v=4.58172[m/s], steer=-0.32106[rad], accel=-0.54968[m/s^2]
Time: 11.00[s], x=31.80570[m], y=10.14948[m], yaw=2.51191[rad], v=4.55973[m/s], steer=-0.51795[rad], accel=-0.56953[m/s^2]
Time: 11.04[s], x=31.65829[m], y=10.25688[m], yaw=2.47033[rad], v=4.53695[m/s], steer=-0.52300[rad], accel=-0.60381[m/s^2]
Time: 11.08[s], x=31.51619[m], y=10.36976[m], yaw=2.42848[rad], v=4.51280[m/s], steer=-0.52300[rad], accel=-0.60058[m/s^2]
Time: 11.12[s], x=31.37966[m], y=10.48785[m], yaw=2.38685[rad], v=4.48877[m/s], steer=-0.52300[rad], accel=-0.57662[m/s^2]
Time: 11.16[s], x=31.24887[m], y=10.61086[m], yaw=2.34544[rad], v=4.46571[m/s], steer=-0.52300[rad], accel=-0.52358[m/s^2]
Time: 11.20[s], x=31.12392[m], y=10.73852[m], yaw=2.30425[rad], v=4.44477[m/s], steer=-0.52300[rad], accel=-0.49521[m/s^2]
Time: 11.24[s], x=31.00490[m], y=10.87059[m], yaw=2.26325[rad], v=4.42496[m/s], steer=-0.52300[rad], accel=-0.44242[m/s^2]
Time: 11.28[s], x=30.89190[m], y=11.00683[m], yaw=2.22243[rad], v=4.40726[m/s], steer=-0.52300[rad], accel=-0.37242[m/s^2]
Time: 11.32[s], x=30.78498[m], y=11.14699[m], yaw=2.18177[rad], v=4.39236[m/s], steer=-0.52300[rad], accel=-0.29719[m/s^2]
Time: 11.36[s], x=30.68419[m], y=11.29090[m], yaw=2.14125[rad], v=4.38048[m/s], steer=-0.52300[rad], accel=-0.21133[m/s^2]
Time: 11.40[s], x=30.58957[m], y=11.43838[m], yaw=2.10084[rad], v=4.37202[m/s], steer=-0.52300[rad], accel=-0.15594[m/s^2]
Time: 11.44[s], x=30.50116[m], y=11.58926[m], yaw=2.06051[rad], v=4.36579[m/s], steer=-0.52300[rad], accel=-0.09181[m/s^2]
Time: 11.48[s], x=30.41902[m], y=11.74337[m], yaw=2.02024[rad], v=4.36211[m/s], steer=-0.52300[rad], accel=-0.02440[m/s^2]
Time: 11.52[s], x=30.34321[m], y=11.90053[m], yaw=1.98000[rad], v=4.36114[m/s], steer=-0.52300[rad], accel=0.04208[m/s^2]
Time: 11.56[s], x=30.27380[m], y=12.06057[m], yaw=1.93977[rad], v=4.36282[m/s], steer=-0.52300[rad], accel=0.10233[m/s^2]
Time: 11.60[s], x=30.21086[m], y=12.22334[m], yaw=1.89952[rad], v=4.36691[m/s], steer=-0.52300[rad], accel=0.12573[m/s^2]
Time: 11.64[s], x=30.15447[m], y=12.38866[m], yaw=1.85924[rad], v=4.37194[m/s], steer=-0.52300[rad], accel=0.15097[m/s^2]
Time: 11.68[s], x=30.10472[m], y=12.55631[m], yaw=1.81891[rad], v=4.37798[m/s], steer=-0.52300[rad], accel=0.17564[m/s^2]
Time: 11.72[s], x=30.06172[m], y=12.72607[m], yaw=1.77852[rad], v=4.38501[m/s], steer=-0.52300[rad], accel=0.17561[m/s^2]
Time: 11.76[s], x=30.02555[m], y=12.89770[m], yaw=1.73807[rad], v=4.39203[m/s], steer=-0.52300[rad], accel=0.17224[m/s^2]
Time: 11.80[s], x=29.99630[m], y=13.07093[m], yaw=1.69755[rad], v=4.39892[m/s], steer=-0.52300[rad], accel=0.16026[m/s^2]
