  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 7.16[s], x=29.30814[m], y=1.65655[m], yaw=0.30612[rad], v=4.85415[m/s], steer=0.52300[rad], accel=-0.16406[m/s^2]
Time: 7.20[s], x=29.49327[m], y=1.71506[m], yaw=0.35090[rad], v=4.84759[m/s], steer=0.52300[rad], accel=-0.16247[m/s^2]
Time: 7.24[s], x=29.67536[m], y=1.78171[m], yaw=0.39561[rad], v=4.84109[m/s], steer=0.52300[rad], accel=-0.15782[m/s^2]
Time: 7.28[s], x=29.85405[m], y=1.85634[m], yaw=0.44027[rad], v=4.83477[m/s], steer=0.52300[rad], accel=-0.15189[m/s^2]
Time: 7.32[s], x=30.02900[m], y=1.93876[m], yaw=0.48487[rad], v=4.82870[m/s], steer=0.52300[rad], accel=-0.13980[m/s^2]
Time: 7.36[s], x=30.19988[m], y=2.02878[m], yaw=0.52942[rad], v=4.82311[m/s], steer=0.52300[rad], accel=-0.12621[m/s^2]
Time: 7.40[s], x=30.36640[m], y=2.12622[m], yaw=0.57391[rad], v=4.81806[m/s], steer=0.52300[rad], accel=-0.10829[m/s^2]
Time: 7.44[s], x=30.52824[m], y=2.23085[m], yaw=0.61835[rad], v=4.81373[m/s], steer=0.52300[rad], accel=-0.09093[m/s^2]
Time: 7.48[s], x=30.68514[m], y=2.34247[m], yaw=0.66276[rad], v=4.81009[m/s], steer=0.52300[rad], accel=-0.06682[m/s^2]
Time: 7.52[s], x=30.83681[m], y=2.46085[m], yaw=0.70713[rad], v=4.80742[m/s], steer=0.52300[rad], accel=-0.04782[m/s^2]
Time: 7.56[s], x=30.98300[m], y=2.58578[m], yaw=0.75148[rad], v=4.80551[m/s], steer=0.52300[rad], accel=-0.02796[m/s^2]
Time: 7.60[s], x=31.12345[m], y=2.71701[m], yaw=0.79581[rad], v=4.80439[m/s], steer=0.52300[rad], accel=-0.01131[m/s^2]
Time: 7.64[s], x=31.25791[m], y=2.85431[m], yaw=0.84013[rad], v=4.80394[m/s], steer=0.52300[rad], accel=0.00425[m/s^2]
Time: 7.68[s], x=31.38615[m], y=2.99741[m], yaw=0.88445[rad], v=4.80411[m/s], steer=0.52300[rad], accel=0.02018[m/s^2]
Time: 7.72[s], x=31.50793[m], y=3.14606[m], yaw=0.92876[rad], v=4.80491[m/s], steer=0.52300[rad], accel=0.03141[m/s^2]
Time: 7.76[s], x=31.62302[m], y=3.29999[m], yaw=0.97309[rad], v=4.80617[m/s], steer=0.52300[rad], accel=0.04042[m/s^2]
Time: 7.80[s], x=31.73121[m], y=3.45891[m], yaw=1.01742[rad], v=4.80779[m/s], steer=0.52300[rad], accel=0.04819[m/s^2]
Time: 7.84[s], x=31.83228[m], y=3.62252[m], yaw=1.06177[rad], v=4.80971[m/s], steer=0.52300[rad], accel=0.05656[m/s^2]
Time: 7.88[s], x=31.92603[m], y=3.79052[m], yaw=1.10614[rad], v=4.81198[m/s], steer=0.48332[rad], accel=0.06096[m/s^2]
Time: 7.92[s], x=32.01229[m], y=3.96259[m], yaw=1.14655[rad], v=4.81441[m/s], steer=0.43968[rad], accel=0.06787[m/s^2]
Time: 7.96[s], x=32.09156[m], y=4.13809[m], yaw=1.18279[rad], v=4.81713[m/s], steer=0.39592[rad], accel=0.07228[m/s^2]
Time: 8.00[s], x=32.16446[m], y=4.31645[m], yaw=1.21500[rad], v=4.82002[m/s], steer=0.35535[rad], accel=0.07654[m/s^2]
Time: 8.04[s], x=32.23162[m], y=4.49718[m], yaw=1.24362[rad], v=4.82308[m/s], steer=0.31964[rad], accel=0.08114[m/s^2]
Time: 8.08[s], x=32.29362[m], y=4.67987[m], yaw=1.26916[rad], v=4.82633[m/s], steer=0.28677[rad], accel=0.08173[m/s^2]
Time: 8.12[s], x=32.35097[m], y=4.86421[m], yaw=1.29194[rad], v=4.82960[m/s], steer=0.25976[rad], accel=0.08085[m/s^2]
Time: 8.16[s], x=32.40414[m], y=5.04993[m], yaw=1.31247[rad], v=4.83283[m/s], steer=0.23909[rad], accel=0.07941[m/s^2]
Time: 8.20[s], x=32.45353[m], y=5.23683[m], yaw=1.33132[rad], v=4.83601[m/s], steer=0.22581[rad], accel=0.07856[m/s^2]
Time: 8.24[s], x=32.49941[m], y=5.42475[m], yaw=1.34910[rad], v=4.83915[m/s], steer=0.21971[rad], accel=0.07868[m/s^2]
Time: 8.28[s], x=32.54198[m], y=5.61357[m], yaw=1.36639[rad], v=4.84230[m/s], steer=0.21578[rad], accel=0.07601[m/s^2]
Time: 8.32[s], x=32.58130[m], y=5.80323[m], yaw=1.38337[rad], v=4.84534[m/s], steer=0.21569[rad], accel=0.07235[m/s^2]
Time: 8.36[s], x=32.61741[m], y=5.99365[m], yaw=1.40036[rad], v=4.84823[m/s], steer=0.21991[rad], accel=0.06937[m/s^2]
Time: 8.40[s], x=32.65030[m], y=6.18477[m], yaw=1.41769[rad], v=4.85101[m/s], steer=0.22811[rad], accel=0.06758[m/s^2]
Time: 8.44[s], x=32.67989[m], y=6.37654[m], yaw=1.43571[rad], v=4.85371[m/s], steer=0.23528[rad], accel=0.06312[m/s^2]
Time: 8.48[s], x=32.70604[m], y=6.56892[m], yaw=1.45433[rad], v=4.85623[m/s], steer=0.24290[rad], accel=0.05789[m/s^2]
Time: 8.52[s], x=32.72861[m], y=6.76186[m], yaw=1.47358[rad], v=4.85855[m/s], steer=0.25206[rad], accel=0.05284[m/s^2]
Time: 8.56[s], x=32.74747[m], y=6.95528[m], yaw=1.49360[rad], v=4.86066[m/s], steer=0.26292[rad], accel=0.04899[m/s^2]
Time: 8.60[s], x=32.76247[m], y=7.14913[m], yaw=1.51453[rad], v=4.86262[m/s], steer=0.27523[rad], accel=0.04737[m/s^2]
Time: 8.64[s], x=32.77340[m], y=7.34333[m], yaw=1.53651[rad], v=4.86452[m/s], steer=0.28383[rad], accel=0.04368[m/s^2]
Time: 8.68[s], x=32.78008[m], y=7.53779[m], yaw=1.55921[rad], v=4.86626[m/s], steer=0.29287[rad], accel=0.04268[m/s^2]
Time: 8.72[s], x=32.78233[m], y=7.73243[m], yaw=1.58269[rad], v=4.86797[m/s], steer=0.30090[rad], accel=0.04171[m/s^2]
Time: 8.76[s], x=32.78001[m], y=7.92713[m], yaw=1.60686[rad], v=4.86964[m/s], steer=0.30872[rad], accel=0.04183[m/s^2]
Time: 8.80[s], x=32.77299[m], y=8.12179[m], yaw=1.63171[rad], v=4.87131[m/s], steer=0.31192[rad], accel=0.03885[m/s^2]
Time: 8.84[s], x=32.76113[m], y=8.31628[m], yaw=1.65684[rad], v=4.87287[m/s], steer=0.31334[rad], accel=0.03448[m/s^2]
Time: 8.88[s], x=32.74438[m], y=8.51048[m], yaw=1.68210[rad], v=4.87425[m/s], steer=0.31867[rad], accel=0.03409[m/s^2]
Time: 8.92[s], x=32.72272[m], y=8.70424[m], yaw=1.70783[rad], v=4.87561[m/s], steer=0.32274[rad], accel=0.03355[m/s^2]
Time: 8.96[s], x=32.69608[m], y=8.89744[m], yaw=1.73392[rad], v=4.87695[m/s], steer=0.32656[rad], accel=0.03441[m/s^2]
Time: 9.00[s], x=32.66440[m], y=9.08993[m], yaw=1.76035[rad], v=4.87833[m/s], steer=0.32590[rad], accel=0.03222[m/s^2]
Time: 9.04[s], x=32.62764[m], y=9.28156[m], yaw=1.78672[rad], v=4.87962[m/s], steer=0.32417[rad], accel=0.02920[m/s^2]
Time: 9.08[s], x=32.58582[m], y=9.47222[m], yaw=1.81296[rad], v=4.88079[m/s], steer=0.32290[rad], accel=0.02649[m/s^2]
Time: 9.12[s], x=32.53900[m], y=9.66175[m], yaw=1.83909[rad], v=4.88185[m/s], steer=0.32261[rad], accel=0.02483[m/s^2]
Time: 9.16[s], x=32.48723[m], y=9.85004[m], yaw=1.86520[rad], v=4.88284[m/s], steer=0.32417[rad], accel=0.02484[m/s^2]
Time: 9.20[s], x=32.43056[m], y=10.03695[m], yaw=1.89145[rad], v=4.88383[m/s], steer=0.32256[rad], accel=0.02243[m/s^2]
Time: 9.24[s], x=32.36898[m], y=10.22235[m], yaw=1.91757[rad], v=4.88473[m/s], steer=0.32033[rad], accel=0.01954[m/s^2]
Time: 9.28[s], x=32.30258[m], y=10.40611[m], yaw=1.94350[rad], v=4.88551[m/s], steer=0.31995[rad], accel=0.01969[m/s^2]
Time: 9.32[s], x=32.23142[m], y=10.58811[m], yaw=1.96940[rad], v=4.88630[m/s], steer=0.32037[rad], accel=0.02070[m/s^2]
Time: 9.36[s], x=32.15556[m], y=10.76824[m], yaw=1.99534[rad], v=4.88713[m/s], steer=0.31742[rad], accel=0.01839[m/s^2]
Time: 9.40[s], x=32.07504[m], y=10.94637[m], yaw=2.02103[rad], v=4.88786[m/s], steer=0.31803[rad], accel=0.01911[m/s^2]
Time: 9.44[s], x=31.98995[m], y=11.12240[m], yaw=2.04678[rad], v=4.88863[m/s], steer=0.31773[rad], accel=0.01852[m/s^2]
Time: 9.48[s], x=31.90035[m], y=11.29621[m], yaw=2.07250[rad], v=4.88937[m/s], steer=0.31757[rad], accel=0.01813[m/s^2]
Time: 9.52[s], x=31.80630[m], y=11.46768[m], yaw=2.09821[rad], v=4.89009[m/s], steer=0.31818[rad], accel=0.01890[m/s^2]
Time: 9.56[s], x=31.70785[m], y=11.63670[m], yaw=2.12398[rad], v=4.89085[m/s], steer=0.31555[rad], accel=0.01660[m/s^2]
Time: 9.60[s], x=31.60506[m], y=11.80316[m], yaw=2.14953[rad], v=4.89151[m/s], steer=0.31288[rad], accel=0.01342[m/s^2]
Time: 9.64[s], x=31.49804[m], y=11.96696[m], yaw=2.17485[rad], v=4.89205[m/s], steer=0.31104[rad], accel=0.01035[m/s^2]
Time: 9.68[s], x=31.38690[m], y=12.12801[m], yaw=2.20001[rad], v=4.89246[m/s], steer=0.31131[rad], accel=0.00832[m/s^2]
Time: 9.72[s], x=31.27173[m], y=12.28623[m], yaw=2.22520[rad], v=4.89280[m/s], steer=0.31366[rad], accel=0.00812[m/s^2]
Time: 9.76[s], x=31.15260[m], y=12.44151[m], yaw=2.25059[rad], v=4.89312[m/s], steer=0.31465[rad], accel=0.00883[m/s^2]
Time: 9.80[s], x=31.02956[m], y=12.59373[m], yaw=2.27607[rad], v=4.89348[m/s], steer=0.31421[rad], accel=0.00809[m/s^2]
Time: 9.84[s], x=30.90267[m], y=12.74277[m], yaw=2.30152[rad], v=4.89380[m/s], steer=0.31344[rad], accel=0.00779[m/s^2]
Time: 9.88[s], x=30.77203[m], y=12.88855[m], yaw=2.32690[rad], v=4.89411[m/s], steer=0.31233[rad], accel=0.00835[m/s^2]
Time: 9.92[s], x=30.63772[m], y=13.03097[m], yaw=2.35218[rad], v=4.89444[m/s], steer=0.31077[rad], accel=0.01068[m/s^2]
Time: 9.96[s], x=30.49984[m], y=13.16996[m], yaw=2.37733[rad], v=4.89487[m/s], steer=0.30522[rad], accel=0.01080[m/s^2]
Time: 10.00[s], x=30.35849[m], y=13.30545[m], yaw=2.40201[rad], v=4.89530[m/s], steer=0.29686[rad], accel=0.00990[m/s^2]
Time: 10.04[s], x=30.21384[m], y=13.43742[m], yaw=2.42597[rad], v=4.89570[m/s], steer=0.28628[rad], accel=0.00924[m/s^2]
Time: 10.08[s], x=30.06605[m], y=13.56590[m], yaw=2.44903[rad], v=4.89607[m/s], steer=0.27350[rad], accel=0.01000[m/s^2]
Time: 10.12[s], x=29.91533[m], y=13.69095[m], yaw=2.47100[rad], v=4.89647[m/s], steer=0.25857[rad], accel=0.01311[m/s^2]
Time: 10.16[s], x=29.76188[m], y=13.81267[m], yaw=2.49172[rad], v=4.89699[m/s], steer=0.24055[rad], accel=0.01435[m/s^2]
Time: 10.20[s], x=29.60593[m], y=13.93119[m], yaw=2.51094[rad], v=4.89757[m/s], steer=0.22069[rad], accel=0.01527[m/s^2]
Time: 10.24[s], x=29.44771[m], y=14.04671[m], yaw=2.52852[rad], v=4.89818[m/s], steer=0.19919[rad], accel=0.01636[m/s^2]
Time: 10.28[s], x=29.28746[m], y=14.15944[m], yaw=2.54434[rad], v=4.89883[m/s], steer=0.17660[rad], accel=0.01885[m/s^2]
Time: 10.32[s], x=29.12543[m], y=14.26964[m], yaw=2.55833[rad], v=4.89959[m/s], steer=0.15321[rad], accel=0.01845[m/s^2]
Time: 10.36[s], x=28.96185[m], y=14.37758[m], yaw=2.57044[rad], v=4.90033[m/s], steer=0.13005[rad], accel=0.01688[m/s^2]
Time: 10.40[s], x=28.79695[m], y=14.48354[m], yaw=2.58069[rad], v=4.90100[m/s], steer=0.10784[rad], accel=0.01527[m/s^2]
Time: 10.44[s], x=28.63095[m], y=14.58783[m], yaw=2.58918[rad], v=4.90161[m/s], steer=0.08680[rad], accel=0.01451[m/s^2]
Time: 10.48[s], x=28.46404[m], y=14.69071[m], yaw=2.59601[rad], v=4.90219[m/s], steer=0.06717[rad], accel=0.01566[m/s^2]
Time: 10.52[s], x=28.29642[m], y=14.79246[m], yaw=2.60128[rad], v=4.90282[m/s], steer=0.04937[rad], accel=0.01431[m/s^2]
Time: 10.56[s], x=28.12825[m], y=14.89334[m], yaw=2.60516[rad], v=4.90339[m/s], steer=0.03377[rad], accel=0.01231[m/s^2]
Time: 10.60[s], x=27.95966[m], y=14.99358[m], yaw=2.60781[rad], v=4.90388[m/s], steer=0.02025[rad], accel=0.01061[m/s^2]
Time: 10.64[s], x=27.79079[m], y=15.09339[m], yaw=2.60940[rad], v=4.90431[m/s], steer=0.00897[rad], accel=0.01061[m/s^2]
Time: 10.68[s], x=27.62175[m], y=15.19293[m], yaw=2.61010[rad], v=4.90473[m/s], steer=-0.00015[rad], accel=0.01318[m/s^2]
Time: 10.72[s], x=27.45263[m], y=15.29236[m], yaw=2.61009[rad], v=4.90526[m/s], steer=-0.00703[rad], accel=0.01389[m/s^2]
Time: 10.76[s], x=27.28349[m], y=15.39181[m], yaw=2.60954[rad], v=4.90582[m/s], steer=-0.01203[rad], accel=0.01435[m/s^2]
Time: 10.80[s], x=27.11438[m], y=15.49136[m], yaw=2.60859[rad], v=4.90639[m/s], steer=-0.01555[rad], accel=0.01516[m/s^2]
Time: 10.84[s], x=26.94535[m], y=15.59108[m], yaw=2.60737[rad], v=4.90700[m/s], steer=-0.01779[rad], accel=0.01742[m/s^2]
Time: 10.88[s], x=26.77641[m], y=15.69102[m], yaw=2.60598[rad], v=4.90769[m/s], steer=-0.01880[rad], accel=0.01692[m/s^2]
Time: 10.92[s], x=26.60760[m], y=15.79121[m], yaw=2.60450[rad], v=4.90837[m/s], steer=-0.01875[rad], accel=0.01537[m/s^2]
Time: 10.96[s], x=26.43891[m], y=15.89166[m], yaw=2.60303[rad], v=4.90898[m/s], steer=-0.01790[rad], accel=0.01381[m/s^2]
Time: 11.00[s], x=26.27034[m], y=15.99237[m], yaw=2.60162[rad], v=4.90954[m/s], steer=-0.01654[rad], accel=0.01303[m/s^2]
Time: 11.04[s], x=26.10190[m], y=16.09334[m], yaw=2.60032[rad], v=4.91006[m/s], steer=-0.01487[rad], accel=0.01408[m/s^2]
Time: 11.08[s], x=25.93357[m], y=16.19453[m], yaw=2.59915[rad], v=4.91062[m/s], steer=-0.01305[rad], accel=0.01262[m/s^2]
Time: 11.12[s], x=25.76535[m], y=16.29593[m], yaw=2.59813[rad], v=4.91113[m/s], steer=-0.01105[rad], accel=0.01053[m/s^2]
Time: 11.16[s], x=25.59720[m], y=16.39751[m], yaw=2.59726[rad], v=4.91155[m/s], steer=-0.00914[rad], accel=0.00825[m/s^2]
Time: 11.20[s], x=25.42914[m], y=16.49925[m], yaw=2.59654[rad], v=4.91188[m/s], steer=-0.00727[rad], accel=0.00799[m/s^2]
Time: 11.24[s], x=25.26113[m], y=16.60111[m], yaw=2.59597[rad], v=4.91220[m/s], steer=-0.00552[rad], accel=0.01035[m/s^2]
Time: 11.28[s], x=25.09317[m], y=16.70308[m], yaw=2.59554[rad], v=4.91261[m/s], steer=-0.00388[rad], accel=0.01088[m/s^2]
Time: 11.32[s], x=24.92524[m], y=16.80513[m], yaw=2.59523[rad], v=4.91305[m/s], steer=-0.00243[rad], accel=0.01107[m/s^2]
Time: 11.36[s], x=24.75733[m], y=16.90724[m], yaw=2.59504[rad], v=4.91349[m/s], steer=-0.00130[rad], accel=0.01158[m/s^2]
Time: 11.40[s], x=24.58942[m], y=17.00939[m], yaw=2.59494[rad], v=4.91395[m/s], steer=-0.00041[rad], accel=0.01360[m/s^2]
Time: 11.44[s], x=24.42151[m], y=17.11156[m], yaw=2.59491[rad], v=4.91450[m/s], steer=0.00026[rad], accel=0.01783[m/s^2]
Time: 11.48[s], x=24.25358[m], y=17.21376[m], yaw=2.59493[rad], v=4.91521[m/s], steer=0.00084[rad], accel=0.01528[m/s^2]
Time: 11.52[s], x=24.08562[m], y=17.31596[m], yaw=2.59499[rad], v=4.91582[m/s], steer=0.00132[rad], accel=0.01290[m/s^2]
Time: 11.56[s], x=23.91764[m], y=17.41817[m], yaw=2.59510[rad], v=4.91634[m/s], steer=0.00161[rad], accel=0.01112[m/s^2]
Time: 11.60[s], x=23.74963[m], y=17.52037[m], yaw=2.59522[rad], v=4.91678[m/s], steer=0.00178[rad], accel=0.01124[m/s^2]
Time: 11.64[s], x=23.58159[m], y=17.62256[m], yaw=2.59536[rad], v=4.91723[m/s], steer=0.00179[rad], accel=0.00901[m/s^2]
Time: 11.68[s], x=23.41352[m], y=17.72473[m], yaw=2.59550[rad], v=4.91759[m/s], steer=0.00172[rad], accel=0.00602[m/s^2]
Time: 11.72[s], x=23.24543[m], y=17.82689[m], yaw=2.59564[rad], v=4.91783[m/s], steer=0.00166[rad], accel=0.00343[m/s^2]
Time: 11.76[s], x=23.07731[m], y=17.92903[m], yaw=2.59577[rad], v=4.91797[m/s], steer=0.00147[rad], accel=0.00242[m/s^2]
Time: 11.80[s], x=22.90918[m], y=18.03115[m], yaw=2.59588[rad], v=4.91807[m/s], steer=0.00124[rad], accel=0.00414[m/s^2]
Time: 11.84[s], x=22.74103[m], y=18.13326[m], yaw=2.59598[rad], v=4.91823[m/s], steer=0.00100[rad], accel=0.00403[m/s^2]
