  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 7.16[s], x=29.64024[m], y=1.82536[m], yaw=0.43478[rad], v=4.92000[m/s], steer=0.52300[rad], accel=-0.11473[m/s^2]
Time: 7.20[s], x=29.81873[m], y=1.90825[m], yaw=0.48017[rad], v=4.91541[m/s], steer=0.52300[rad], accel=-0.10472[m/s^2]
Time: 7.24[s], x=29.99311[m], y=1.99907[m], yaw=0.52551[rad], v=4.91123[m/s], steer=0.52300[rad], accel=-0.09039[m/s^2]
Time: 7.28[s], x=30.16305[m], y=2.09762[m], yaw=0.57082[rad], v=4.90761[m/s], steer=0.52300[rad], accel=-0.07254[m/s^2]
Time: 7.32[s], x=30.32823[m], y=2.20369[m], yaw=0.61609[rad], v=4.90471[m/s], steer=0.52300[rad], accel=-0.05806[m/s^2]
Time: 7.36[s], x=30.48835[m], y=2.31706[m], yaw=0.66133[rad], v=4.90239[m/s], steer=0.52300[rad], accel=-0.04512[m/s^2]
Time: 7.40[s], x=30.64310[m], y=2.43749[m], yaw=0.70656[rad], v=4.90058[m/s], steer=0.52300[rad], accel=-0.02877[m/s^2]
Time: 7.44[s], x=30.79220[m], y=2.56476[m], yaw=0.75177[rad], v=4.89943[m/s], steer=0.52300[rad], accel=-0.01443[m/s^2]
Time: 7.48[s], x=30.93536[m], y=2.69859[m], yaw=0.79696[rad], v=4.89885[m/s], steer=0.52300[rad], accel=-0.00018[m/s^2]
Time: 7.52[s], x=31.07231[m], y=2.83875[m], yaw=0.84215[rad], v=4.89885[m/s], steer=0.52300[rad], accel=0.00903[m/s^2]
Time: 7.56[s], x=31.20279[m], y=2.98494[m], yaw=0.88734[rad], v=4.89921[m/s], steer=0.52300[rad], accel=0.01612[m/s^2]
Time: 7.60[s], x=31.32653[m], y=3.13690[m], yaw=0.93254[rad], v=4.89985[m/s], steer=0.49697[rad], accel=0.02659[m/s^2]
Time: 7.64[s], x=31.44331[m], y=3.29431[m], yaw=0.97506[rad], v=4.90091[m/s], steer=0.46323[rad], accel=0.03602[m/s^2]
Time: 7.68[s], x=31.55331[m], y=3.45657[m], yaw=1.01423[rad], v=4.90235[m/s], steer=0.43000[rad], accel=0.04507[m/s^2]
Time: 7.72[s], x=31.65690[m], y=3.62307[m], yaw=1.05020[rad], v=4.90416[m/s], steer=0.39471[rad], accel=0.04956[m/s^2]
Time: 7.76[s], x=31.75447[m], y=3.79325[m], yaw=1.08288[rad], v=4.90614[m/s], steer=0.36183[rad], accel=0.05147[m/s^2]
Time: 7.80[s], x=31.84647[m], y=3.96660[m], yaw=1.11260[rad], v=4.90820[m/s], steer=0.33719[rad], accel=0.05637[m/s^2]
Time: 7.84[s], x=31.93331[m], y=4.14267[m], yaw=1.14013[rad], v=4.91045[m/s], steer=0.31657[rad], accel=0.06028[m/s^2]
Time: 7.88[s], x=32.01531[m], y=4.32116[m], yaw=1.16586[rad], v=4.91286[m/s], steer=0.30149[rad], accel=0.06408[m/s^2]
Time: 7.92[s], x=32.09273[m], y=4.50178[m], yaw=1.19031[rad], v=4.91543[m/s], steer=0.28754[rad], accel=0.06371[m/s^2]
Time: 7.96[s], x=32.16575[m], y=4.68433[m], yaw=1.21357[rad], v=4.91798[m/s], steer=0.27693[rad], accel=0.06101[m/s^2]
Time: 8.00[s], x=32.23454[m], y=4.86863[m], yaw=1.23593[rad], v=4.92042[m/s], steer=0.27058[rad], accel=0.05734[m/s^2]
Time: 8.04[s], x=32.29922[m], y=5.05452[m], yaw=1.25777[rad], v=4.92271[m/s], steer=0.27154[rad], accel=0.05810[m/s^2]
Time: 8.08[s], x=32.35986[m], y=5.24186[m], yaw=1.27970[rad], v=4.92503[m/s], steer=0.27530[rad], accel=0.05916[m/s^2]
Time: 8.12[s], x=32.41640[m], y=5.43057[m], yaw=1.30196[rad], v=4.92740[m/s], steer=0.27665[rad], accel=0.05699[m/s^2]
Time: 8.16[s], x=32.46875[m], y=5.62059[m], yaw=1.32434[rad], v=4.92968[m/s], steer=0.27803[rad], accel=0.05324[m/s^2]
Time: 8.20[s], x=32.51685[m], y=5.81182[m], yaw=1.34686[rad], v=4.93181[m/s], steer=0.28071[rad], accel=0.04896[m/s^2]
Time: 8.24[s], x=32.56066[m], y=6.00416[m], yaw=1.36961[rad], v=4.93377[m/s], steer=0.28839[rad], accel=0.04965[m/s^2]
Time: 8.28[s], x=32.60010[m], y=6.19753[m], yaw=1.39303[rad], v=4.93575[m/s], steer=0.29587[rad], accel=0.05083[m/s^2]
Time: 8.32[s], x=32.63501[m], y=6.39185[m], yaw=1.41710[rad], v=4.93779[m/s], steer=0.29884[rad], accel=0.04895[m/s^2]
Time: 8.36[s], x=32.66525[m], y=6.58704[m], yaw=1.44144[rad], v=4.93975[m/s], steer=0.30034[rad], accel=0.04530[m/s^2]
Time: 8.40[s], x=32.69074[m], y=6.78297[m], yaw=1.46592[rad], v=4.94156[m/s], steer=0.30194[rad], accel=0.04122[m/s^2]
Time: 8.44[s], x=32.71143[m], y=6.97955[m], yaw=1.49054[rad], v=4.94321[m/s], steer=0.30795[rad], accel=0.04185[m/s^2]
Time: 8.48[s], x=32.72728[m], y=7.17664[m], yaw=1.51570[rad], v=4.94488[m/s], steer=0.31341[rad], accel=0.04321[m/s^2]
Time: 8.52[s], x=32.73817[m], y=7.37414[m], yaw=1.54134[rad], v=4.94661[m/s], steer=0.31404[rad], accel=0.04134[m/s^2]
Time: 8.56[s], x=32.74400[m], y=7.57192[m], yaw=1.56704[rad], v=4.94826[m/s], steer=0.31323[rad], accel=0.03766[m/s^2]
Time: 8.60[s], x=32.74475[m], y=7.76985[m], yaw=1.59269[rad], v=4.94977[m/s], steer=0.31637[rad], accel=0.03772[m/s^2]
Time: 8.64[s], x=32.74041[m], y=7.96779[m], yaw=1.61861[rad], v=4.95128[m/s], steer=0.31839[rad], accel=0.03760[m/s^2]
Time: 8.68[s], x=32.73095[m], y=8.16561[m], yaw=1.64473[rad], v=4.95278[m/s], steer=0.32042[rad], accel=0.03849[m/s^2]
Time: 8.72[s], x=32.71631[m], y=8.36318[m], yaw=1.67102[rad], v=4.95432[m/s], steer=0.31832[rad], accel=0.03595[m/s^2]
Time: 8.76[s], x=32.69648[m], y=8.56036[m], yaw=1.69714[rad], v=4.95576[m/s], steer=0.31553[rad], accel=0.03159[m/s^2]
Time: 8.80[s], x=32.67150[m], y=8.75701[m], yaw=1.72303[rad], v=4.95702[m/s], steer=0.31725[rad], accel=0.03110[m/s^2]
Time: 8.84[s], x=32.64144[m], y=8.95300[m], yaw=1.74907[rad], v=4.95827[m/s], steer=0.31800[rad], accel=0.03026[m/s^2]
Time: 8.88[s], x=32.60627[m], y=9.14819[m], yaw=1.77518[rad], v=4.95948[m/s], steer=0.31958[rad], accel=0.03046[m/s^2]
Time: 8.92[s], x=32.56600[m], y=9.34244[m], yaw=1.80144[rad], v=4.96069[m/s], steer=0.31707[rad], accel=0.02724[m/s^2]
Time: 8.96[s], x=32.52064[m], y=9.53561[m], yaw=1.82749[rad], v=4.96178[m/s], steer=0.31839[rad], accel=0.02694[m/s^2]
Time: 9.00[s], x=32.47025[m], y=9.72758[m], yaw=1.85365[rad], v=4.96286[m/s], steer=0.31799[rad], accel=0.02540[m/s^2]
Time: 9.04[s], x=32.41485[m], y=9.91821[m], yaw=1.87979[rad], v=4.96388[m/s], steer=0.31728[rad], accel=0.02415[m/s^2]
Time: 9.08[s], x=32.35447[m], y=10.10736[m], yaw=1.90587[rad], v=4.96484[m/s], steer=0.31794[rad], accel=0.02358[m/s^2]
Time: 9.12[s], x=32.28917[m], y=10.29491[m], yaw=1.93201[rad], v=4.96579[m/s], steer=0.32035[rad], accel=0.02459[m/s^2]
Time: 9.16[s], x=32.21897[m], y=10.48072[m], yaw=1.95837[rad], v=4.96677[m/s], steer=0.31915[rad], accel=0.02325[m/s^2]
Time: 9.20[s], x=32.14388[m], y=10.66465[m], yaw=1.98463[rad], v=4.96770[m/s], steer=0.31657[rad], accel=0.02079[m/s^2]
Time: 9.24[s], x=32.06397[m], y=10.84659[m], yaw=2.01067[rad], v=4.96853[m/s], steer=0.31504[rad], accel=0.01864[m/s^2]
Time: 9.28[s], x=31.97934[m], y=11.02641[m], yaw=2.03658[rad], v=4.96928[m/s], steer=0.31529[rad], accel=0.01714[m/s^2]
Time: 9.32[s], x=31.89007[m], y=11.20401[m], yaw=2.06251[rad], v=4.96996[m/s], steer=0.31747[rad], accel=0.01768[m/s^2]
Time: 9.36[s], x=31.79621[m], y=11.37925[m], yaw=2.08864[rad], v=4.97067[m/s], steer=0.31607[rad], accel=0.01559[m/s^2]
Time: 9.40[s], x=31.69779[m], y=11.55201[m], yaw=2.11465[rad], v=4.97129[m/s], steer=0.31430[rad], accel=0.01274[m/s^2]
Time: 9.44[s], x=31.59489[m], y=11.72217[m], yaw=2.14051[rad], v=4.97180[m/s], steer=0.31332[rad], accel=0.00994[m/s^2]
Time: 9.48[s], x=31.48763[m], y=11.88963[m], yaw=2.16628[rad], v=4.97220[m/s], steer=0.31398[rad], accel=0.00834[m/s^2]
Time: 9.52[s], x=31.37607[m], y=12.05429[m], yaw=2.19211[rad], v=4.97254[m/s], steer=0.31661[rad], accel=0.00875[m/s^2]
Time: 9.56[s], x=31.26028[m], y=12.21602[m], yaw=2.21818[rad], v=4.97289[m/s], steer=0.31570[rad], accel=0.00680[m/s^2]
Time: 9.60[s], x=31.14032[m], y=12.37468[m], yaw=2.24417[rad], v=4.97316[m/s], steer=0.31435[rad], accel=0.00399[m/s^2]
Time: 9.64[s], x=31.01626[m], y=12.53019[m], yaw=2.27004[rad], v=4.97332[m/s], steer=0.31324[rad], accel=0.00149[m/s^2]
Time: 9.68[s], x=30.88822[m], y=12.68244[m], yaw=2.29581[rad], v=4.97338[m/s], steer=0.31226[rad], accel=0.00042[m/s^2]
Time: 9.72[s], x=30.75630[m], y=12.83134[m], yaw=2.32150[rad], v=4.97339[m/s], steer=0.31098[rad], accel=0.00143[m/s^2]
Time: 9.76[s], x=30.62059[m], y=12.97680[m], yaw=2.34708[rad], v=4.97345[m/s], steer=0.30541[rad], accel=0.00034[m/s^2]
Time: 9.80[s], x=30.48121[m], y=13.11875[m], yaw=2.37217[rad], v=4.97346[m/s], steer=0.29742[rad], accel=-0.00146[m/s^2]
Time: 9.84[s], x=30.33831[m], y=13.25716[m], yaw=2.39656[rad], v=4.97340[m/s], steer=0.28872[rad], accel=-0.00043[m/s^2]
Time: 9.88[s], x=30.19208[m], y=13.39203[m], yaw=2.42019[rad], v=4.97339[m/s], steer=0.27714[rad], accel=0.00139[m/s^2]
Time: 9.92[s], x=30.04271[m], y=13.52342[m], yaw=2.44283[rad], v=4.97344[m/s], steer=0.26313[rad], accel=0.00482[m/s^2]
Time: 9.96[s], x=29.89039[m], y=13.65139[m], yaw=2.46426[rad], v=4.97364[m/s], steer=0.24540[rad], accel=0.00546[m/s^2]
Time: 10.00[s], x=29.73536[m], y=13.77607[m], yaw=2.48419[rad], v=4.97385[m/s], steer=0.22577[rad], accel=0.00465[m/s^2]
Time: 10.04[s], x=29.57788[m], y=13.89765[m], yaw=2.50247[rad], v=4.97404[m/s], steer=0.20494[rad], accel=0.00393[m/s^2]
Time: 10.08[s], x=29.41818[m], y=14.01632[m], yaw=2.51901[rad], v=4.97420[m/s], steer=0.18330[rad], accel=0.00432[m/s^2]
Time: 10.12[s], x=29.25655[m], y=14.13235[m], yaw=2.53377[rad], v=4.97437[m/s], steer=0.16167[rad], accel=0.00648[m/s^2]
Time: 10.16[s], x=29.09321[m], y=14.24598[m], yaw=2.54675[rad], v=4.97463[m/s], steer=0.14000[rad], accel=0.00614[m/s^2]
Time: 10.20[s], x=28.92840[m], y=14.35749[m], yaw=2.55797[rad], v=4.97488[m/s], steer=0.11916[rad], accel=0.00492[m/s^2]
Time: 10.24[s], x=28.76235[m], y=14.46714[m], yaw=2.56750[rad], v=4.97507[m/s], steer=0.09950[rad], accel=0.00399[m/s^2]
Time: 10.28[s], x=28.59525[m], y=14.57522[m], yaw=2.57544[rad], v=4.97523[m/s], steer=0.08134[rad], accel=0.00457[m/s^2]
Time: 10.32[s], x=28.42729[m], y=14.68196[m], yaw=2.58193[rad], v=4.97541[m/s], steer=0.06495[rad], accel=0.00722[m/s^2]
Time: 10.36[s], x=28.25864[m], y=14.78762[m], yaw=2.58711[rad], v=4.97570[m/s], steer=0.05052[rad], accel=0.00773[m/s^2]
Time: 10.40[s], x=28.08943[m], y=14.89241[m], yaw=2.59113[rad], v=4.97601[m/s], steer=0.03816[rad], accel=0.00757[m/s^2]
Time: 10.44[s], x=27.91979[m], y=14.99652[m], yaw=2.59417[rad], v=4.97632[m/s], steer=0.02767[rad], accel=0.00750[m/s^2]
Time: 10.48[s], x=27.74982[m], y=15.10013[m], yaw=2.59638[rad], v=4.97662[m/s], steer=0.01898[rad], accel=0.00871[m/s^2]
Time: 10.52[s], x=27.57962[m], y=15.20336[m], yaw=2.59789[rad], v=4.97696[m/s], steer=0.01195[rad], accel=0.01188[m/s^2]
Time: 10.56[s], x=27.40925[m], y=15.30635[m], yaw=2.59884[rad], v=4.97744[m/s], steer=0.00649[rad], accel=0.01266[m/s^2]
Time: 10.60[s], x=27.23876[m], y=15.40918[m], yaw=2.59936[rad], v=4.97795[m/s], steer=0.00238[rad], accel=0.01241[m/s^2]
Time: 10.64[s], x=27.06821[m], y=15.51194[m], yaw=2.59955[rad], v=4.97844[m/s], steer=-0.00066[rad], accel=0.01222[m/s^2]
Time: 10.68[s], x=26.89762[m], y=15.61467[m], yaw=2.59949[rad], v=4.97893[m/s], steer=-0.00281[rad], accel=0.01322[m/s^2]
Time: 10.72[s], x=26.72701[m], y=15.71742[m], yaw=2.59927[rad], v=4.97946[m/s], steer=-0.00419[rad], accel=0.01615[m/s^2]
Time: 10.76[s], x=26.55641[m], y=15.82022[m], yaw=2.59894[rad], v=4.98011[m/s], steer=-0.00484[rad], accel=0.01664[m/s^2]
Time: 10.80[s], x=26.38583[m], y=15.92309[m], yaw=2.59855[rad], v=4.98077[m/s], steer=-0.00496[rad], accel=0.01606[m/s^2]
Time: 10.84[s], x=26.21526[m], y=16.02604[m], yaw=2.59816[rad], v=4.98141[m/s], steer=-0.00483[rad], accel=0.01552[m/s^2]
Time: 10.88[s], x=26.04470[m], y=16.12908[m], yaw=2.59777[rad], v=4.98204[m/s], steer=-0.00452[rad], accel=0.01614[m/s^2]
Time: 10.92[s], x=25.87417[m], y=16.23219[m], yaw=2.59741[rad], v=4.98268[m/s], steer=-0.00409[rad], accel=0.01867[m/s^2]
Time: 10.96[s], x=25.70366[m], y=16.33537[m], yaw=2.59708[rad], v=4.98343[m/s], steer=-0.00350[rad], accel=0.01875[m/s^2]
Time: 11.00[s], x=25.53315[m], y=16.43863[m], yaw=2.59680[rad], v=4.98418[m/s], steer=-0.00284[rad], accel=0.01776[m/s^2]
Time: 11.04[s], x=25.36264[m], y=16.54195[m], yaw=2.59658[rad], v=4.98489[m/s], steer=-0.00225[rad], accel=0.01681[m/s^2]
Time: 11.08[s], x=25.19213[m], y=16.64532[m], yaw=2.59640[rad], v=4.98556[m/s], steer=-0.00175[rad], accel=0.01704[m/s^2]
Time: 11.12[s], x=25.02162[m], y=16.74874[m], yaw=2.59626[rad], v=4.98624[m/s], steer=-0.00132[rad], accel=0.01919[m/s^2]
Time: 11.16[s], x=24.85110[m], y=16.85219[m], yaw=2.59615[rad], v=4.98701[m/s], steer=-0.00088[rad], accel=0.01892[m/s^2]
Time: 11.20[s], x=24.68056[m], y=16.95568[m], yaw=2.59608[rad], v=4.98777[m/s], steer=-0.00048[rad], accel=0.01759[m/s^2]
Time: 11.24[s], x=24.51001[m], y=17.05920[m], yaw=2.59604[rad], v=4.98847[m/s], steer=-0.00021[rad], accel=0.01632[m/s^2]
Time: 11.28[s], x=24.33944[m], y=17.16274[m], yaw=2.59603[rad], v=4.98912[m/s], steer=-0.00005[rad], accel=0.01625[m/s^2]
Time: 11.32[s], x=24.16884[m], y=17.26629[m], yaw=2.59602[rad], v=4.98977[m/s], steer=0.00004[rad], accel=0.01811[m/s^2]
Time: 11.36[s], x=23.99822[m], y=17.36986[m], yaw=2.59603[rad], v=4.99050[m/s], steer=0.00016[rad], accel=0.01757[m/s^2]
Time: 11.40[s], x=23.82758[m], y=17.47344[m], yaw=2.59604[rad], v=4.99120[m/s], steer=0.00028[rad], accel=0.01600[m/s^2]
Time: 11.44[s], x=23.65692[m], y=17.57704[m], yaw=2.59606[rad], v=4.99184[m/s], steer=0.00031[rad], accel=0.01451[m/s^2]
Time: 11.48[s], x=23.48623[m], y=17.68064[m], yaw=2.59609[rad], v=4.99242[m/s], steer=0.00027[rad], accel=0.01424[m/s^2]
Time: 11.52[s], x=23.31551[m], y=17.78426[m], yaw=2.59611[rad], v=4.99299[m/s], steer=0.00020[rad], accel=0.01593[m/s^2]
Time: 11.56[s], x=23.14478[m], y=17.88788[m], yaw=2.59612[rad], v=4.99363[m/s], steer=0.00019[rad], accel=0.01524[m/s^2]
Time: 11.60[s], x=22.97402[m], y=17.99151[m], yaw=2.59614[rad], v=4.99424[m/s], steer=0.00022[rad], accel=0.01354[m/s^2]
Time: 11.64[s], x=22.80323[m], y=18.09515[m], yaw=2.59616[rad], v=4.99478[m/s], steer=0.00019[rad], accel=0.01194[m/s^2]
Time: 11.68[s], x=22.63243[m], y=18.19880[m], yaw=2.59617[rad], v=4.99526[m/s], steer=0.00013[rad], accel=0.01157[m/s^2]
Time: 11.72[s], x=22.46161[m], y=18.30246[m], yaw=2.59618[rad], v=4.99572[m/s], steer=0.00005[rad], accel=0.01319[m/s^2]
Time: 11.76[s], x=22.29078[m], y=18.40612[m], yaw=2.59619[rad], v=4.99625[m/s], steer=0.00005[rad], accel=0.01244[m/s^2]
Time: 11.80[s], x=22.11992[m], y=18.50980[m], yaw=2.59619[rad], v=4.99674[m/s], steer=0.00010[rad], accel=0.01070[m/s^2]
Time: 11.84[s], x=21.94905[m], y=18.61348[m], yaw=2.59620[rad], v=4.99717[m/s], steer=0.00008[rad], accel=0.00907[m/s^2]
